V1,BGD_A01_02,BGD_A03,BGD_B05_06,BGD_B07_08,BGD_B09,BGD_C10T12,BGD_C13T15,BGD_C16,BGD_C17_18,BGD_C19,BGD_C20,BGD_C21,BGD_C22,BGD_C23,BGD_C24,BGD_C25,BGD_C26,BGD_C27,BGD_C28,BGD_C29,BGD_C30,BGD_C31T33,BGD_D,BGD_E,BGD_F,BGD_G,BGD_H49,BGD_H50,BGD_H51,BGD_H52,BGD_H53,BGD_I,BGD_J58T60,BGD_J61,BGD_J62_63,BGD_K,BGD_L,BGD_M,BGD_N,BGD_O,BGD_P,BGD_Q,BGD_R,BGD_S,BGD_T
BGD_A01_02,944.7091,9.3614,0.7282,0.0602,0.0385,2711.522,255.0223,199.0758,82.6017,7.3499,27.0639,7.238,20.1241,5.3239,2.9728,2.0074,1.6097,1.6902,1.7868,2.0165,0.6623,24.387,3.7668,1.2828,80.9903,33.3597,4.991,1.5523,1.5998,1.9353,0.3511,127.707,2.7102,3.4205,0.5287,1.903,4.1787,3.3011,2.9283,18.9046,6.0687,18.3296,4.1826,12.031,0
BGD_A03,8.855,152.1611,0.1642,0.0094,0.0094,309.7395,7.9731,0.4863,0.7523,1.5517,2.1708,0.7698,0.5238,0.721,0.5262,0.3181,0.3906,0.3803,0.3832,0.4101,0.13,1.8329,0.3514,0.1676,5.4328,4.4397,0.966,0.7357,0.4561,0.3494,0.0591,73.8143,0.6401,0.6241,0.107,0.253,0.3373,0.5284,0.345,1.6776,1.4102,4.3267,0.8436,1.8402,0
BGD_B05_06,0.6354,0.1351,2.3282,0.0255,0.0353,1.4951,1.9783,0.0891,0.6237,630.9999,6.5497,0.144,0.3523,2.978,3.0688,0.2868,0.1171,0.2025,0.2412,0.1864,0.0709,0.2903,20.7283,0.0945,4.9492,0.6509,1.1989,0.1755,0.2762,0.1641,0.0458,0.265,0.0739,0.1282,0.0191,0.0644,0.2117,0.1348,0.0805,0.3939,0.1745,0.3268,0.0677,0.3178,0
BGD_B07_08,0.2266,0.0383,0.0346,0.0564,0.0056,0.2947,0.1508,0.0094,0.1627,0.7976,2.8003,0.0561,0.0569,10.7266,2.9606,0.0812,0.0215,0.0591,0.054,0.0199,0.0063,0.207,0.0989,0.0532,15.2391,0.0436,0.0433,0.0032,0.0024,0.0254,0.0009,0.0298,0.0047,0.0054,0.001,0.0021,0.0331,0.0105,0.006,0.0827,0.0067,0.0162,0.009,0.0341,0
BGD_B09,0.0702,0.0619,1.1395,0.025,0.0335,0.0617,0.0392,0.0048,0.0698,4.2895,0.2427,0.0089,0.0174,0.4541,0.1616,0.0391,0.0023,0.0028,0.0058,0.0041,0.0011,0.0046,0.5379,0.0057,3.408,0.0156,0.0877,0.0066,0.0039,0.0284,0.0005,0.0081,0.0022,0.0033,0.0008,0.0024,0.0366,0.0069,0.0056,0.017,0.0037,0.0099,0.0043,0.0107,0
BGD_C10T12,274.1879,20.8137,0.2203,0.0227,0.0136,907.4688,77.5646,0.6632,5.469,6.5571,33.5782,8.9881,4.5468,2.8645,2.2364,1.245,1.3092,1.3151,1.1918,1.0619,0.3248,3.1579,1.0777,0.9844,14.2967,20.4974,2.6605,2.2865,2.1901,1.6447,0.246,402.8992,2.3523,2.4505,0.4987,1.2787,1.3623,3.3298,2.3568,17.2449,12.7646,38.8858,5.3653,12.6499,0
BGD_C13T15,6.0949,2.0226,0.4559,0.0326,0.0269,16.5471,1754.6068,1.6407,5.2824,6.0075,6.855,1.5753,6.7481,4.5733,3.3989,3.0272,2.8667,3.1614,3.2557,6.2837,1.2216,15.1589,1.4457,1.0261,34.7398,10.0878,3.6704,0.6808,1.3235,0.9446,0.4187,4.9741,2.1253,2.512,0.3424,0.9067,0.9508,1.8389,1.4979,7.8999,1.717,7.4197,1.9876,10.1434,0
BGD_C16,4.3515,0.9406,0.139,0.0289,0.0131,6.9964,9.3022,75.8674,13.2115,0.9566,3.3268,0.4204,2.5338,7.4709,2.1962,2.9263,1.1858,2.2524,1.8456,4.042,1.8516,87.288,0.9957,0.4021,306.4819,3.9852,1.1348,0.1275,0.1306,0.8529,0.0858,1.2316,0.8162,0.4952,0.0913,0.1774,3.1944,0.9606,0.6655,1.2943,0.8327,0.7816,0.6204,5.9088,0
BGD_C17_18,7.5103,1.374,0.2865,0.0626,0.0166,101.4301,108.4324,5.8093,350.5191,6.6719,27.8366,10.5975,14.4787,24.4005,4.9037,4.8505,7.5654,9.0644,4.9519,5.0598,1.033,18.0238,2.1835,1.9228,36.519,31.4995,4.8974,0.8125,1.2412,3.139,2.5993,9.8387,100.7236,10.2686,3.0886,11.6083,3.705,17.8802,7.1489,21.481,14.4556,13.4372,5.4898,20.2467,0
BGD_C19,75.1043,23.9752,4.6225,0.6338,0.2936,32.7787,70.5429,4.5404,12.2486,615.7184,117.1998,4.7617,17.0512,46.646,38.7902,7.9578,4.7052,8.2639,6.1335,7.1013,2.5707,16.2942,39.6427,8.4997,224.2582,40.0616,217.4615,35.9763,69.0119,13.3421,3.9464,10.5608,3.9984,7.7736,1.1897,4.1958,4.573,6.8309,6.9037,28.3822,7.8483,15.4405,3.3838,20.6648,0
BGD_C20,100.3479,2.323,1.6022,0.249,0.0976,39.8581,192.6912,10.4951,51.0972,111.4332,455.5475,39.0666,207.3482,47.0715,23.3791,14.5889,15.11,23.8775,10.9768,15.648,3.7053,32.1855,3.8817,4.5703,119.6409,12.2389,4.784,0.9704,1.1808,1.4655,0.2826,5.8177,7.512,1.5594,0.5446,1.0462,3.4043,5.4407,3.9216,8.9324,4.151,42.833,2.23,20.9868,0
BGD_C21,5.8165,0.3208,0.0861,0.0196,0.0044,5.3654,9.4633,0.1903,0.8822,1.949,13.7935,55.2952,2.4606,0.7806,1.3931,0.2914,0.4957,0.3973,0.4568,0.4155,0.2348,0.8776,0.136,0.2738,3.0112,1.1422,0.3485,0.0968,0.1384,0.12,0.0314,0.6329,0.3068,0.2445,0.0589,0.1669,0.1485,1.2093,0.2179,2.3607,0.6387,60.4603,0.2912,1.2267,0
BGD_C22,10.3146,2.5801,0.7227,0.0885,0.052,63.4129,108.6012,3.8203,15.8224,9.8147,33.0243,6.7283,98.9224,14.524,5.513,9.9779,16.3858,24.5881,16.0205,46.5724,5.0704,32.6985,1.2757,2.4446,202.1724,22.4346,17.6694,0.4698,1.1528,1.8984,0.5935,4.0476,2.7463,2.6557,0.3634,0.7959,2.2969,2.9939,2.1096,4.3287,1.1715,6.6769,1.0291,13.6103,0
BGD_C23,4.6827,0.3766,0.3825,0.1191,0.0561,20.6362,9.9118,2.3476,1.3694,3.8368,9.2384,2.6604,5.6596,148.3513,10.0085,4.9326,5.6683,5.9962,3.5544,9.2325,1.2013,7.1055,1.3974,0.9647,832.6995,4.064,1.7252,0.2653,0.3435,0.5849,0.0799,3.0033,0.4967,1.0496,0.1086,0.3629,5.0517,1.1337,0.5504,2.7106,0.9219,2.7101,0.5695,3.6364,0
BGD_C24,1.527,0.2469,1.7954,0.0649,0.1554,6.4979,8.9157,1.8225,2.9218,5.3956,13.7477,0.9373,10.9906,21.9881,558.7361,211.2491,36.5901,134.2932,100.7809,108.1441,22.2944,59.9129,2.7185,7.8258,354.2875,4.8592,2.4994,0.171,0.1986,0.7232,0.0315,0.3772,0.5206,0.7832,0.0708,0.1252,1.0498,1.159,0.4027,1.232,0.2996,0.8109,0.1684,4.5411,0
BGD_C25,6.1744,1.3587,1.3501,0.0836,0.0783,20.4893,27.6936,3.4478,3.0084,8.8648,8.7238,1.2412,7.2663,10.6136,23.2699,56.4293,10.787,19.4115,33.69,33.116,8.3981,22.9878,2.7707,1.6371,293.9896,6.6511,2.7375,0.5583,0.6909,1.1444,0.1376,1.8481,0.8241,2.2147,0.2333,0.4195,1.7685,1.8114,1.0383,4.5384,0.9349,1.7899,0.6039,6.8335,0
BGD_C26,0.9071,0.2915,0.1648,0.0115,0.0121,2.3669,5.9775,0.2343,0.9392,2.0076,1.6682,0.4677,0.9879,1.2739,1.0941,1.313,76.5734,12.2413,4.7358,5.5127,1.7433,5.515,1.0989,0.3463,20.7591,3.5789,1.3064,0.2119,0.5589,0.5061,0.2649,0.7987,1.8037,15.2417,1.6196,1.0852,0.4409,2.5156,0.7878,4.5061,1.4964,9.2268,0.6975,12.7079,0
BGD_C27,1.5269,0.4911,0.2845,0.0258,0.019,3.382,8.3629,0.4045,1.1644,3.9881,2.2989,0.4234,1.8912,2.5415,4.038,3.9312,26.1138,77.209,15.1644,19.1359,3.9775,10.1651,7.6572,0.6585,129.4137,5.0846,3.1568,0.3925,0.5358,0.8563,0.216,1.3723,0.955,7.6474,0.4891,0.6359,1.185,1.5606,0.8161,2.7881,0.8839,2.1813,0.774,12.5889,0
BGD_C28,6.9312,0.993,1.7121,0.1178,0.0685,7.5857,18.1701,1.0099,3.4472,7.4682,4.5122,0.7735,3.303,6.5454,6.1467,5.6436,4.8412,7.1145,34.488,15.7175,4.1992,12.36,2.7859,0.9007,64.6694,4.3893,2.6234,0.6006,1.08,0.8729,0.1395,1.1719,0.7606,1.7571,0.1946,0.342,0.6934,1.0107,0.9081,5.7006,0.542,1.4649,0.4425,5.0438,0
BGD_C29,1.7586,0.2648,0.1763,0.0202,0.0117,2.4798,5.315,0.3021,0.6201,1.2089,1.3179,0.2271,1.5228,1.6875,6.4886,2.5686,1.9754,3.6609,4.634,151.5298,1.9193,4.9581,0.4634,0.7416,12.6826,13.3106,11.8988,0.2071,0.4041,0.8933,0.2061,0.485,0.278,0.9072,0.1169,0.2263,0.3244,0.5739,0.7653,1.9413,0.2859,0.6269,0.2259,3.2961,0
BGD_C30,0.1102,2.4583,0.0346,0.0021,0.0012,0.1803,0.3704,0.0229,0.0464,0.1154,0.0804,0.0205,0.0732,0.1,0.1282,0.1443,0.2059,0.2399,0.3198,1.3266,21.8527,1.3037,0.049,0.0285,1.3899,0.3861,2.7881,4.8139,4.1968,0.2891,0.0234,0.0516,0.0291,0.0721,0.0098,0.0185,0.034,0.0646,0.1192,4.3962,0.028,0.1156,0.0399,0.5854,0
BGD_C31T33,9.5961,3.7584,1.8285,0.1286,0.117,16.3822,93.1963,4.0072,6.9884,17.0896,8.7942,2.2036,5.49,14.5232,7.448,5.6583,7.1061,7.6075,7.0547,10.4407,4.4898,63.4046,7.139,2.5913,81.4239,11.8567,11.4482,2.636,9.0921,2.8844,0.612,7.2379,2.9003,9.6183,0.8694,2.9232,3.2853,4.5063,3.4894,10.7496,5.9199,17.2062,4.6146,12.7956,0
BGD_D,16.6788,2.5538,3.0219,0.2858,0.0823,31.3405,80.265,3.91,19.6285,45.9378,33.6829,3.1398,12.3694,36.604,39.1167,7.4509,4.9331,6.6348,6.0092,7.2235,2.5155,8.8936,91.2033,4.2929,25.9752,16.5217,10.8079,0.8181,0.9326,4.2804,0.9195,16.2503,3.7443,10.0259,0.8447,4.0364,9.9271,3.8345,2.4266,18.969,12.4781,15.2742,4.6423,15.2919,0
BGD_E,7.7884,1.1705,1.2475,0.0793,0.0635,24.2921,46.9058,2.3784,23.7802,17.4993,15.5497,2.4616,9.1972,14.752,108.3673,11.4595,2.9588,3.5309,4.1547,3.7984,1.4013,6.2351,7.8675,89.5792,59.765,17.8341,8.7512,1.2311,0.8676,3.2693,0.6289,16.0462,3.5094,6.4382,1.0327,2.6763,16.9773,5.6031,2.7909,41.4394,7.9152,19.1455,3.0801,16.4048,0
BGD_F,17.2643,2.145,2.1724,0.1913,0.1428,16.9697,38.7983,2.3566,4.5002,19.0877,8.7218,1.932,4.2173,15.6897,7.1692,4.8914,3.8994,4.6316,4.5169,4.6296,1.6886,10.0234,18.7504,6.0411,1363.4758,20.7753,15.4087,1.6999,2.8537,9.8839,1.3037,11.3803,3.3379,15.7677,1.0979,7.001,99.9433,9.0681,3.366,54.1797,13.5761,15.1698,5.4273,13.4098,0
BGD_G,148.3682,26.4346,3.1304,0.3747,0.2589,450.2854,696.0219,25.0838,58.9756,131.2006,106.198,27.706,52.2657,61.4556,54.9309,31.7197,39.5928,40.5214,34.7167,77.6554,11.6711,62.8852,13.7214,8.2904,318.6423,155.2225,101.5453,8.9239,15.1223,11.7001,3.5073,82.3031,27.2292,27.2644,3.7483,9.5333,8.22,16.6232,14.4296,33.037,11.2492,36.6224,8.266,39.1052,0
BGD_H49,41.8655,7.1301,4.0536,0.4384,0.1703,130.8401,132.1101,11.344,24.9099,68.2973,39.7784,5.2942,17.787,41.5793,29.142,14.363,10.1036,13.5341,12.0897,18.1478,3.304,18.4449,7.1434,3.9434,144.4176,58.838,81.7656,5.6111,6.3427,20.6668,4.7514,18.0044,7.3584,5.2026,1.0319,3.5009,2.3728,5.2989,4.6535,13.7301,7.0146,9.6967,2.3135,15.9612,0
BGD_H50,6.7984,2.5744,1.742,0.1217,0.0585,18.0087,32.4364,1.8028,5.1947,37.2711,13.1205,1.3513,4.5241,7.8351,8.428,3.549,3.464,3.7032,3.7617,4.2579,1.0345,3.7376,1.1756,0.4788,20.7305,17.0928,12.5295,53.3902,1.9881,9.6669,1.0621,2.6444,1.0836,1.6188,0.2347,0.6085,0.3752,1.2643,1.9141,4.0298,0.7589,1.8954,0.467,2.4075,0
BGD_H51,6.6771,0.8111,0.4266,0.0284,0.0178,15.7805,30.5694,0.7987,3.1543,11.1381,9.2828,1.4914,4.2116,3.7976,5.4326,3.0526,3.7865,3.2913,3.2912,3.6105,1.0584,3.3276,0.9985,0.4056,22.405,6.3935,3.3903,0.931,9.5759,3.3498,1.6517,2.9838,1.5449,2.1836,0.4628,1.7596,0.5193,2.173,3.7991,6.3395,1.3573,2.7629,0.8202,3.9538,0
BGD_H52,9.9575,4.6506,0.9945,0.1722,0.1435,35.4962,48.665,2.6329,7.1181,34.4821,14.6243,2.245,5.6126,12.4794,9.1876,4.3226,3.5757,4.3399,3.5357,6.0437,1.2992,5.5359,2.3718,1.3513,31.7774,52.9001,79.3806,36.4579,47.0036,45.9529,2.0,4.6719,2.6393,4.5042,0.4884,1.1702,0.9952,2.7005,2.5125,5.4793,0.9909,1.9968,0.709,4.8491,0
BGD_H53,0.7894,0.1693,0.1281,0.0087,0.0064,2.3816,10.7372,0.2029,0.7775,1.9131,1.7071,0.4544,0.6413,0.9415,0.6417,0.5532,0.7879,0.8363,0.65,0.6435,0.1847,1.3871,0.8991,0.3676,4.8903,8.0464,2.1955,0.3329,0.435,1.3568,13.3391,1.6511,3.7788,13.2444,0.638,4.5703,0.9927,2.6397,1.5711,8.1303,1.251,2.2837,1.0238,5.0338,0
BGD_I,1.4884,0.5674,0.5542,0.0366,0.0263,8.0735,29.568,0.696,2.2413,5.0746,5.1796,1.8648,2.5216,3.8588,2.4895,2.1847,2.9637,2.299,2.4802,2.3447,0.9465,3.8236,1.6544,1.0184,24.7684,15.3747,7.569,1.2679,7.5802,3.9007,0.641,8.4197,4.122,4.9851,1.6547,6.6902,2.5594,7.2393,7.0647,16.2698,6.7789,12.8506,3.6939,14.6571,0
BGD_J58T60,1.4149,0.2315,0.1882,0.0211,0.0124,11.6525,24.219,0.5513,6.2287,3.9234,5.7075,2.0895,1.8241,2.8316,1.3371,1.295,2.3467,1.8663,1.4807,2.0893,0.6206,3.0955,1.3193,0.8613,13.0748,16.7856,3.3662,0.5394,1.2737,1.6693,0.8382,5.7808,76.9867,18.265,2.725,7.6957,2.385,28.502,4.783,14.2761,12.9102,5.5056,9.6708,14.5003,0
BGD_J61,3.3696,1.1273,0.8454,0.0459,0.0307,9.6458,45.8676,1.0628,3.3528,6.605,5.2304,1.6933,2.9547,4.9304,2.6078,2.8175,5.1118,3.3057,3.3719,3.4423,1.0104,6.0273,3.2939,1.8006,35.757,26.796,9.6073,1.2929,2.5257,4.6514,1.8662,7.883,11.962,165.1275,4.2654,16.1235,4.9166,13.0843,7.1021,24.4897,7.334,11.6345,4.9808,22.2783,0
BGD_J62_63,0.6139,0.1428,0.2191,0.0101,0.0074,3.6322,12.665,0.303,1.2327,2.9771,1.9587,0.8725,0.845,1.5152,1.1597,0.864,2.5865,1.3569,1.1112,1.4615,0.5219,1.7925,1.7286,0.6099,9.3111,7.4676,2.3743,0.3743,1.0567,1.2512,0.7275,1.3546,3.636,11.2574,7.4569,9.0066,1.218,4.5048,1.821,10.6967,2.1031,3.1765,1.0658,6.0695,0
BGD_K,33.3574,5.15,3.6531,0.2094,0.1517,43.0998,145.9203,3.9372,12.7797,44.7626,23.6029,5.8681,11.1601,19.6411,16.3741,9.5688,10.8935,11.0622,10.859,13.1276,4.2215,19.1755,16.0509,4.5547,140.2433,56.5114,32.5344,5.4589,7.3935,9.2351,2.2153,19.1025,9.2375,25.0935,3.7955,160.4777,78.1727,18.3172,12.7352,40.4643,9.211,19.2449,5.983,30.3183,0
BGD_L,4.2691,0.7369,0.5967,0.0573,0.0285,16.9652,89.2441,1.765,4.8469,8.0863,6.657,2.0419,4.9463,6.8608,3.4614,5.2072,4.8643,4.6117,4.1738,5.4148,1.743,10.5765,3.9021,2.3724,60.7945,72.7148,12.0841,1.6042,2.7389,8.6786,1.8095,40.3934,9.5187,22.2804,4.0255,18.8723,30.0852,17.7584,9.5495,28.1038,12.494,20.1844,9.1559,36.0993,0
BGD_M,13.4563,1.7571,4.0327,0.1778,0.28,61.2492,151.203,2.8528,12.3848,34.0312,29.9198,15.6057,12.8746,18.9915,11.1658,9.5947,18.5889,14.4586,12.0757,15.1825,5.5297,17.7336,11.5912,6.1436,225.5839,72.1406,17.0136,3.337,5.0345,8.3229,2.081,18.2487,24.657,41.5682,7.6487,32.1018,20.4181,63.5619,17.5063,40.6238,10.7596,21.0857,10.1878,40.4763,0
BGD_N,9.5004,1.6542,2.8814,0.1642,0.2898,42.6801,120.1905,2.6818,11.0564,25.2197,19.8023,8.6172,10.4093,15.7847,9.6968,9.1838,14.2075,10.588,9.0961,10.871,3.9442,16.3617,9.0869,4.4086,127.639,51.9926,25.6424,6.5485,11.7847,12.5006,3.8828,18.88,16.0592,39.576,6.1272,23.6395,17.0417,30.4146,28.89,35.3162,12.8704,28.7137,10.2782,35.6895,0
BGD_O,7.6697,1.5187,0.9571,0.0674,0.0597,14.4189,43.356,1.394,4.3522,13.0822,8.579,2.5804,3.6402,6.6195,8.7651,4.0954,3.3053,3.3362,3.013,4.6361,1.2866,6.9213,5.3617,4.0657,56.4582,14.2857,18.3017,2.1082,2.7823,3.7711,1.1048,5.2614,5.5015,8.4459,1.1884,6.6814,8.7443,9.314,3.9585,51.3232,6.5742,12.2413,3.7172,14.1544,0
BGD_P,1.0933,0.1987,0.2767,0.0117,0.0075,3.0418,8.4524,0.3065,0.9576,3.46,1.8718,1.4814,0.9712,1.5468,1.3711,0.9108,1.7703,1.2463,0.9428,1.5212,0.4713,1.4012,1.1589,0.5115,8.4592,4.3637,2.2234,0.3065,1.1245,0.9181,0.302,1.2775,1.4805,4.0857,1.1767,3.7828,0.9401,4.0461,1.7561,17.0024,19.2468,6.7854,1.0967,6.2253,0
BGD_Q,9.3751,0.344,0.1121,0.0088,0.0103,3.3146,7.6508,0.2264,0.4964,1.9732,1.1802,1.6904,0.7218,0.9678,0.6941,0.5127,0.6442,0.6743,0.6239,0.568,0.2274,1.1771,0.5358,0.4648,5.5859,2.3716,1.4621,0.1925,0.287,0.4768,0.1552,1.3404,0.7203,1.0748,0.2992,1.5382,0.4856,1.1774,0.7779,12.4172,2.0837,122.1493,0.9244,3.2296,0
BGD_R,0.4622,0.0948,0.0785,0.0065,0.0047,2.9711,4.3959,0.1559,0.5822,1.0344,0.7119,0.3298,0.3834,0.5588,0.3398,0.2875,0.3038,0.3379,0.2837,0.6573,0.1531,0.6336,0.2776,0.2206,3.6619,2.8615,0.7944,0.3204,0.2959,0.4963,0.171,3.3257,15.7202,2.7499,0.2578,1.293,0.7682,3.9323,1.4884,5.1328,2.7193,1.3381,35.2736,6.598,0
BGD_S,3.8875,1.0621,0.399,0.0371,0.032,8.676,28.7003,0.7056,2.0236,5.6279,3.6697,1.1312,1.8644,3.6328,2.1256,1.5979,2.0077,1.6044,1.6376,2.0902,0.5928,4.1197,1.8103,1.3045,19.5919,9.8698,5.4317,0.7967,1.0948,1.9749,0.5635,8.1505,3.3822,5.6524,1.0229,4.1685,2.2154,5.2194,2.6873,6.0881,3.562,12.509,3.1902,38.2228,0
BGD_T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
