V1,PER_A01_02,PER_A03,PER_B05_06,PER_B07_08,PER_B09,PER_C10T12,PER_C13T15,PER_C16,PER_C17_18,PER_C19,PER_C20,PER_C21,PER_C22,PER_C23,PER_C24,PER_C25,PER_C26,PER_C27,PER_C28,PER_C29,PER_C30,PER_C31T33,PER_D,PER_E,PER_F,PER_G,PER_H49,PER_H50,PER_H51,PER_H52,PER_H53,PER_I,PER_J58T60,PER_J61,PER_J62_63,PER_K,PER_L,PER_M,PER_N,PER_O,PER_P,PER_Q,PER_R,PER_S,PER_T
PER_A01_02,505.5591,0.3128,0.1907,1.6498,0.0013,2261.2438,107.2853,72.749,0.2213,0.0088,3.7359,5.3925,9.4118,0.1266,0.0156,0.0029,0.0001,0.0002,0.0136,0.0001,0.0,37.1933,0.0013,0.0066,1.2135,0.5072,0.0269,0.0001,0.0025,0.0016,0.0004,226.4925,0.0007,0.0089,0.0006,0.0667,0.0194,0.0105,0.0042,10.113,0.434,1.8034,0.419,14.8251,0.0
PER_A03,0.4124,2.0257,0.1285,0.6778,0.0351,573.7883,1.5288,0.0278,0.1004,0.0184,0.1018,0.0345,0.0794,0.0711,0.0063,0.066,0.0184,0.005,0.128,0.0079,0.0041,0.3185,0.0684,0.0336,0.829,0.3234,0.1176,0.0108,0.1977,0.0519,0.0045,28.4057,0.0791,0.2845,0.0195,0.1237,0.0077,0.1495,0.2033,2.6324,0.2068,1.0119,0.1454,0.6604,0.0
PER_B05_06,4.1848,2.6276,15.123,34.4926,14.5519,66.4017,1.8745,2.0119,2.4163,2197.1269,4.4512,0.0398,4.7862,250.584,1.6822,3.1227,0.008,0.0616,0.1659,0.0313,0.0153,0.3905,122.3056,2.173,3.677,2.2164,19.6397,0.1576,1.493,1.1325,0.1895,1.724,0.4862,0.3898,0.0149,0.2694,0.4825,0.579,0.5127,3.5165,0.4119,0.393,0.2054,1.1871,0.0
PER_B07_08,4.8324,0.1946,48.9984,523.6239,1.1122,10.0804,1.8329,0.1294,1.03,0.3132,29.1999,1.6303,1.2518,184.0514,2518.8546,13.8249,0.4118,10.3125,2.5873,0.6463,0.2258,241.2304,9.4528,3.6841,134.3231,1.0143,0.2112,0.0063,0.0363,0.0759,0.0113,1.6546,0.2254,1.2457,0.0645,2.3911,6.2865,0.4103,0.3756,6.2286,0.6178,4.5854,0.2439,1.9069,0.0
PER_B09,0.4567,0.0176,212.2019,247.7625,4.6545,0.3236,0.1293,0.0214,0.0707,0.5745,0.0795,0.0322,0.0724,0.0408,0.4975,0.0944,0.0031,0.002,0.0346,0.0223,0.0111,0.03,0.0571,0.0459,5.8839,0.4959,0.1637,0.0111,0.2807,0.1866,0.0227,0.1247,0.1297,0.4207,0.0358,0.2835,0.0617,0.5128,0.5044,0.5406,0.2926,0.2977,0.2029,0.1749,0.0
PER_C10T12,176.9933,4.0727,4.2523,19.121,0.5853,1038.9338,25.7346,1.0451,15.2984,0.2918,17.8864,5.6419,10.7096,1.583,0.1806,1.4506,0.1287,0.0848,1.9918,0.2194,0.0828,15.7792,1.7893,1.0036,16.4816,6.8366,1.9309,0.1484,3.4798,0.8651,0.0412,998.9681,1.4254,4.3114,0.2567,2.9352,1.1071,2.3537,3.6151,71.9575,5.5529,7.1871,10.2419,53.2318,0.0
PER_C13T15,7.8768,6.7978,1.515,7.0842,0.1704,20.3259,1159.3959,6.2173,10.1406,0.1836,6.9231,5.7704,13.4036,1.4532,0.1174,0.7835,0.0791,0.0236,0.4301,0.1831,0.0707,26.4377,0.513,0.2352,20.199,10.5605,0.3375,0.003,1.2244,0.0877,0.0093,34.5158,0.9448,0.32,0.0584,5.6978,0.106,29.2596,25.9496,20.1915,3.033,22.578,4.732,29.3992,0.0
PER_C16,17.3122,0.3583,0.4706,18.3312,0.0007,8.1898,2.1795,213.995,6.0534,0.0001,3.2515,0.0027,3.2607,2.9614,0.0777,1.6479,0.0002,0.0717,0.0002,2.6046,1.5538,67.9559,0.3049,0.1816,446.9459,1.8827,0.0096,0.0,0.0009,0.0028,0.0001,1.7126,0.0015,0.009,0.0005,0.4978,27.9351,2.0246,1.0285,8.9222,5.7509,2.109,0.425,12.2413,0.0
PER_C17_18,8.0889,0.7269,0.6583,5.0224,0.1815,128.3141,16.5998,4.3253,435.0259,0.1844,14.5502,6.2886,11.261,7.5205,0.0333,1.9472,1.4219,0.3676,1.5618,1.4476,0.6075,8.0543,1.3219,1.8769,6.8837,128.7173,3.0312,0.0062,0.2745,4.0114,0.3055,27.5423,109.6108,26.0239,1.2337,35.1261,18.366,90.0506,44.9509,69.3704,74.699,9.461,11.3288,26.6388,0.0
PER_C19,24.8834,130.752,33.2241,412.3947,4.9491,270.4076,30.5926,9.3779,17.5248,49.0461,23.7582,1.6501,11.2762,32.7805,4.2901,7.7084,0.3743,0.3916,3.2923,1.4784,0.704,15.9388,92.6344,8.0264,99.5878,69.8217,901.1466,7.7916,67.0476,56.6457,9.4351,44.7802,3.274,4.7848,0.2962,7.5469,1.0989,25.7852,20.4242,137.4502,19.3282,15.1927,6.0569,15.4274,0.0
PER_C20,201.2737,1.6604,7.6027,123.9938,0.4418,80.199,78.1579,13.4962,26.7862,1.6809,154.4154,25.6776,230.8632,14.0952,2.8978,14.1292,1.1301,2.614,1.8013,4.3346,1.4304,45.231,0.6302,3.2422,45.1822,8.5071,0.7318,0.0043,0.2282,4.4641,0.0272,19.1604,2.1605,2.3347,0.4792,3.2804,9.5992,8.0157,13.0841,53.7483,7.9493,14.9212,4.6959,23.7112,0.0
PER_C21,22.0165,0.0079,0.0791,0.7566,0.0232,9.2368,0.1871,0.1244,0.0898,0.0115,1.762,25.9984,0.7786,0.3076,0.0063,0.0231,0.0077,0.0045,0.0186,0.0186,0.0068,0.1888,0.0215,0.072,4.59,0.3256,0.9379,0.019,0.0453,0.18,0.0905,1.3232,0.0318,0.0556,0.0089,0.0941,0.1751,1.6214,0.0682,13.6159,1.7036,56.8354,0.4439,2.6686,0.0
PER_C22,11.5257,3.2165,13.4168,55.4252,1.3763,263.5273,64.2634,0.8158,45.7149,0.8683,69.1094,25.5651,122.6271,4.7243,1.0967,5.3199,0.5691,2.1705,1.3445,5.5142,1.3869,39.2345,0.677,0.5665,178.444,78.0249,106.2636,0.1118,0.0938,1.6139,0.1475,28.2426,2.4826,0.5217,0.0427,4.122,9.0442,8.9407,9.0923,23.8964,11.5877,5.3002,3.1493,12.9825,0.0
PER_C23,9.7996,0.4096,1.2627,70.698,0.1219,78.1891,1.8426,0.1346,1.9336,0.0594,24.8558,7.8752,4.1088,95.4868,2.7249,1.3706,0.409,0.1813,1.3336,2.0205,0.6803,19.1009,4.6344,15.94,1078.6804,20.1099,3.4959,0.0588,1.035,0.5738,0.0516,17.0854,0.1656,0.6547,0.0209,2.8124,34.2306,3.1345,2.0155,26.1868,4.8819,3.4802,1.1407,7.0835,0.0
PER_C24,12.1607,0.2359,7.2944,180.8821,0.0681,43.0201,5.5675,0.8838,20.399,0.4321,333.0065,16.2718,39.7735,25.325,327.4325,367.2898,6.1623,267.523,37.0511,16.6961,5.564,295.0249,0.3564,7.8427,115.6297,1.1791,0.1253,0.0547,0.021,0.5536,0.0071,1.5208,2.968,0.3796,0.1285,39.5012,1.1791,2.4906,1.6882,10.4799,2.6306,1.6471,0.5429,14.2973,0.0
PER_C25,21.3944,7.1317,51.1277,111.4409,10.3913,156.8432,13.8578,8.6902,6.6,4.9075,20.395,1.0905,6.2751,3.8076,2.0662,52.5185,1.5734,2.195,28.6731,19.3256,7.8845,35.9147,7.2664,2.0062,277.8783,4.8993,0.2558,0.0254,0.1533,2.0708,0.0026,15.437,0.5477,9.3544,0.0312,3.0062,17.9898,4.5059,17.6969,12.7416,2.1483,4.4928,6.0022,11.6523,0.0
PER_C26,0.2554,0.2746,0.2105,0.248,0.0716,0.4073,0.0827,0.0124,0.8771,0.0132,0.1445,0.0245,0.1715,0.0424,0.0017,0.0616,1.7442,0.0576,0.082,0.0487,0.0217,0.084,0.2199,0.0144,1.7003,0.2781,0.001,0.0063,0.0076,0.0043,0.0,0.1422,0.3228,5.1864,0.4781,0.5245,0.0435,0.5385,0.5565,0.4069,0.6511,0.9487,0.1084,1.6553,0.0
PER_C27,0.0831,0.9112,4.2596,8.9603,0.5776,4.5106,0.7717,0.2061,0.6775,0.3081,4.6443,0.2889,2.6028,0.7493,4.1762,15.321,1.2208,4.5844,4.5696,3.7999,1.4083,6.2174,12.6952,0.7234,63.7206,0.8987,0.0303,0.4579,0.5418,0.0045,0.0002,5.8483,0.4986,18.661,0.449,1.0886,1.5798,1.506,1.5311,2.7384,2.7662,3.1284,3.6305,6.0006,0.0
PER_C28,1.1915,6.334,5.9227,14.5195,1.4909,29.0633,11.7096,1.4623,2.7088,0.6779,1.8097,0.4049,1.7984,4.4112,0.2464,3.9987,0.6017,0.4384,14.8592,0.9137,0.4561,62.5891,1.4017,0.216,14.9041,1.6176,0.5166,0.0121,0.1591,0.1563,0.0024,0.6767,0.5858,2.4027,0.1321,4.8068,0.3309,1.4793,3.4066,5.5176,3.2673,0.9668,1.5319,2.0326,0.0
PER_C29,1.6889,0.2674,0.513,0.4844,0.0,0.0721,0.0,0.0028,0.0053,0.0093,0.0048,0.0,0.0009,0.1293,0.0118,0.1043,0.0,0.0,0.1122,4.663,0.4211,0.0015,0.1823,0.2522,1.0413,19.0125,13.9441,0.0595,0.5908,0.9787,0.158,0.2469,0.0,1.7831,0.0,0.3516,0.0,0.2023,1.0065,0.7451,0.8068,0.0172,0.0,0.2281,0.0
PER_C30,0.0,10.6146,0.0175,0.0,0.0,2.5965,0.0,0.0664,0.0,0.0264,0.0,0.0,0.0,0.0017,0.0,0.2585,0.0048,0.0237,0.0802,2.4351,2.1547,0.0,0.0,0.0,0.0,0.9653,2.5213,0.431,8.4941,0.146,0.0381,0.0,0.0,0.2477,0.0024,0.0644,0.0,0.0441,1.1464,0.6654,0.0,0.0,0.1565,0.0406,0.0
PER_C31T33,4.6106,15.1829,18.8184,33.9664,3.3687,77.9171,51.5028,1.9404,6.3918,0.4757,6.0913,2.0103,2.5973,6.0944,0.5022,7.3954,1.4861,0.5754,34.0102,0.2644,0.1109,344.7948,2.2134,1.7556,37.0047,9.2062,0.0155,0.0,0.0007,2.1271,0.0001,34.3347,2.5401,10.5305,0.7467,26.8632,0.5,2.2564,18.9543,46.3357,44.7552,79.6961,10.5668,29.0351,0.0
PER_D,8.957,1.3114,5.8297,235.766,0.1447,133.6703,99.7232,5.5539,30.3249,5.7688,26.7721,3.7731,26.2559,27.5063,5.1197,7.3047,0.5126,0.4861,2.8381,1.3806,0.5185,4.436,153.9629,11.5086,4.2194,80.5023,15.5794,0.0861,0.494,1.6973,0.3722,44.6924,5.8985,16.9574,1.5975,18.496,4.2204,16.1153,11.4003,35.5024,31.0822,22.4658,17.6999,13.3381,0.0
PER_E,3.3422,4.4417,7.0004,19.1054,0.2436,24.1004,10.8643,0.3875,10.1442,1.285,3.0269,0.9441,4.874,1.9285,3.531,0.32,0.0,0.0437,0.8735,0.0314,0.0221,0.7536,1.8545,8.0885,2.9498,10.0157,2.3185,0.0523,0.5061,2.1118,0.1328,15.7383,0.0837,0.8529,0.0,7.9701,1.0151,3.5882,3.3474,48.8448,16.7706,13.0071,2.9179,1.8559,0.0
PER_F,2.204,0.2049,15.9905,56.6113,1.2423,5.9201,3.1258,1.3056,0.9937,4.0581,2.6664,0.8362,0.8079,0.3796,0.2894,0.5429,0.1133,0.0505,0.5375,0.4577,0.247,0.3574,0.5164,32.7018,222.5728,10.3153,0.9542,0.2216,1.9182,0.6989,0.0678,3.7301,2.3204,36.2691,0.6214,22.1057,102.3163,3.8543,2.38,132.7744,2.2309,15.0784,3.2281,7.9623,0.0
PER_G,302.3022,41.3981,39.193,278.8278,9.0847,1234.3177,366.1037,72.6815,131.4861,120.1219,145.4341,38.8066,139.8947,48.9075,77.1542,103.3798,6.49,38.3508,36.6342,20.6905,7.277,119.4493,38.6919,13.9023,456.0242,89.6034,527.1666,3.3724,22.5664,46.0232,5.6936,330.0174,22.1653,34.0941,1.73,23.7634,22.186,44.0593,56.8475,171.2862,54.7014,68.3414,14.4579,61.542,0.0
PER_H49,17.5455,5.0134,124.2553,136.6497,3.147,116.8998,37.0349,50.3787,45.0167,47.0893,27.7081,9.8806,9.0805,9.844,6.7104,14.5043,0.6848,3.7793,3.4654,2.2604,0.8757,17.4114,27.8596,11.396,109.0186,1414.1257,565.5414,44.3539,218.8037,271.9921,16.9906,46.726,7.5276,13.8824,1.5822,17.8241,2.4008,14.3889,35.0046,74.3288,30.6573,17.3212,9.1185,34.7229,0.0
PER_H50,0.871,1.4553,37.5533,9.8749,0.0532,4.1322,1.5235,2.5451,1.7309,12.8973,0.3531,0.0228,0.0988,0.2857,0.22,0.347,0.0108,0.2795,0.0334,0.0224,0.0071,0.1151,0.0456,0.0114,0.7053,10.1547,0.1193,13.6031,0.0107,51.3493,0.0012,0.1415,0.1075,0.0441,0.0028,0.0215,0.0313,0.0457,0.1915,0.0846,0.0559,0.0547,0.0118,0.0501,0.0
PER_H51,2.1949,0.4546,22.7371,9.1946,1.2333,25.4978,9.4127,0.9877,2.3874,8.5607,2.4774,0.5997,2.3433,3.087,0.8767,1.9259,0.656,0.6373,1.6068,0.5389,0.2152,7.6201,1.8803,0.6204,8.2584,16.9282,1.7997,0.0185,32.8327,23.0672,4.2524,7.0717,2.4062,2.6816,1.3559,6.3798,0.7691,8.6436,8.9744,37.6195,4.614,5.5918,3.0014,8.9804,0.0
PER_H52,3.1347,2.4919,70.2914,42.1477,1.2769,26.0738,8.7936,20.2201,18.1809,25.0929,9.4429,1.7315,1.8356,2.3948,1.602,4.3256,0.2223,1.2277,0.6508,0.3407,0.1252,6.527,1.086,5.0212,29.9509,649.8666,239.784,27.3869,111.0602,155.2494,4.4882,13.2186,1.7248,4.4045,0.3233,2.9843,0.6238,3.7835,12.3153,18.6838,6.8849,3.7342,2.1508,7.2047,0.0
PER_H53,0.0,0.0206,0.0,1.5612,0.3133,2.7519,1.664,0.0107,0.0872,0.0,0.3183,0.1438,0.3401,0.297,0.0242,0.2434,0.0305,0.021,0.1447,0.03,0.0142,0.0609,0.473,0.5737,0.4646,27.6592,0.0,0.0,0.0,18.1088,11.5995,1.6723,4.6829,20.0796,1.32,32.0093,0.7908,11.3024,4.134,6.5351,9.1998,1.6095,0.7527,6.0073,0.0
PER_I,0.0523,0.4724,8.045,8.272,2.7277,5.2675,0.7721,0.1264,0.2909,1.7032,3.2403,2.1996,2.1233,0.3722,0.0529,1.3591,0.0888,0.0535,0.381,0.1844,0.1166,0.8079,3.9255,1.724,5.5301,45.3645,25.874,0.5009,7.1246,1.0733,2.8549,5.4804,3.4061,25.0659,2.4788,12.5195,0.2385,25.638,10.9525,85.9872,10.0404,19.7931,17.4626,13.5463,0.0
PER_J58T60,0.2514,0.5147,2.2223,3.5982,1.163,12.0049,1.1844,0.898,13.0937,0.5027,5.8242,1.5369,1.0589,0.6519,0.0659,0.3409,0.0748,0.0984,0.0903,0.2717,0.1248,0.9434,0.8153,0.5531,2.767,33.0304,0.4135,0.116,1.4939,0.7111,0.0223,3.4093,47.9217,22.1858,0.1298,11.5711,5.5701,179.8982,6.538,12.8916,73.0858,11.326,1.4957,6.1926,0.0
PER_J61,0.1959,1.4525,4.4665,11.305,0.9566,12.3905,12.8426,0.5818,0.4943,0.6016,0.7964,0.5949,0.2568,1.0769,0.0958,3.7232,0.6882,0.1619,2.8311,0.5522,0.2738,1.1256,2.5468,1.0066,6.8958,79.5815,6.2242,0.2991,2.2997,6.5358,2.4986,79.4454,16.411,313.8124,3.7919,92.5006,7.834,33.1839,36.59,53.7817,19.8776,18.1498,9.0734,23.3855,0.0
PER_J62_63,0.0006,0.0012,1.8258,0.694,0.0008,7.5903,2.3937,0.2333,3.3212,0.0056,6.3561,2.6218,4.0475,0.3517,0.0119,0.1604,0.2242,0.0671,0.5733,0.3652,0.2133,0.2368,0.919,0.3155,0.5695,11.0471,1.9618,0.0001,3.006,2.8177,0.2282,4.463,8.8403,38.5153,31.1023,53.8403,3.0639,24.6599,22.182,2.1694,8.1991,4.2039,0.0214,2.805,0.0
PER_K,53.3026,34.377,55.4469,199.0529,5.372,259.4358,74.5682,7.0574,17.3475,12.1806,35.448,13.3637,30.816,24.5027,3.1223,15.7499,0.5251,1.2547,5.2223,3.0589,1.6476,6.2872,56.2295,13.0219,60.8594,228.138,51.0609,1.0988,10.6329,33.1008,1.5963,62.9626,17.2686,46.1971,4.5313,279.8091,87.8016,44.5949,39.5594,198.831,29.4718,22.3717,16.0246,24.169,0.0
PER_L,3.1532,2.6904,18.4979,13.2515,0.8042,54.4764,39.4835,1.108,4.9497,0.2506,3.6457,6.7372,4.5827,2.3633,0.149,4.9772,1.8054,0.2288,3.8599,2.0685,0.8299,5.6482,2.7179,0.2645,8.9798,215.2794,12.442,0.4302,2.0833,34.1947,3.1927,116.1772,18.1146,49.3727,6.9216,77.2964,11.8244,108.7114,62.1656,16.9658,81.9152,29.8594,43.8531,51.2343,0.0
PER_M,21.6767,9.1707,57.7363,100.1662,37.4406,250.6094,120.3724,4.7734,13.5092,7.7147,86.7118,45.3191,36.4996,8.3665,1.7224,25.1504,4.0703,1.7513,10.4414,5.9301,2.8662,8.7816,17.342,6.9065,157.6891,194.9437,60.2783,0.4319,34.9968,60.6429,4.9733,73.133,62.2925,166.1219,16.1642,100.5679,106.9068,293.8341,111.6834,102.1443,89.6127,79.6923,39.485,110.2769,0.0
PER_N,43.1129,6.9229,39.2427,109.322,10.3776,93.118,34.6564,6.6349,10.6282,6.4318,23.1808,13.234,21.3605,8.5538,1.1835,27.5272,1.0099,0.7312,8.9526,11.3855,5.5693,13.6521,27.6293,8.3333,100.3127,180.1279,44.755,1.4332,38.8442,80.7743,11.3817,59.5991,37.1486,155.9141,13.6589,119.7324,31.3793,234.2869,217.4728,146.0765,111.4081,131.9663,36.1028,44.0238,0.0
PER_O,4.5998,1.1695,6.7928,20.2379,5.8554,20.7079,6.9313,1.2594,3.8647,1.2125,4.0354,1.6808,2.7515,9.6706,51.7007,3.4813,0.1503,0.1068,1.2077,1.649,0.8278,7.5123,4.5314,2.214,18.8934,21.5212,5.2808,0.1399,3.3537,10.725,1.5254,7.4125,5.0726,16.1554,3.2036,20.7681,6.9136,37.0037,23.2214,26.4155,20.7527,19.7856,4.8154,6.97,0.0
PER_P,2.8976,0.4503,2.0407,1.8133,5.9373,4.9203,3.9822,0.8697,2.2692,0.3174,0.8116,0.3423,0.406,0.1288,0.0074,0.0934,0.117,0.0244,0.2413,0.1745,0.1035,0.6561,1.4464,0.4113,2.8251,6.6001,1.0006,0.0137,0.8564,1.2122,0.1251,2.8869,2.1497,4.4147,1.6057,7.3038,0.8295,14.0072,10.5926,5.7128,81.59,3.8273,3.1177,7.2499,0.0
PER_Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.284,0.0,0.0,0.0
PER_R,0.0,0.0008,0.009,0.1664,0.0,0.0391,0.0026,0.0693,0.1055,0.0014,0.1782,0.1184,0.0,0.0292,0.0104,0.0,0.0,0.0,0.0,0.0013,0.0006,0.0386,0.0067,0.0013,0.0,0.0117,0.0394,0.0001,0.0035,0.0023,0.0006,2.5211,1.9637,0.4097,0.0044,1.7038,0.0,0.9596,0.1923,0.6689,2.0567,2.494,29.7697,0.6545,0.0
PER_S,0.0074,0.0159,1.6775,1.7174,0.2459,0.6961,1.0179,0.0026,0.6051,0.275,0.681,0.673,0.0644,0.3254,0.0302,0.2027,0.0037,0.0013,0.0192,0.0092,0.0048,0.024,0.415,0.4322,0.1367,11.1578,0.6209,0.0114,0.1733,0.0455,0.07,17.816,2.2032,17.1726,9.9994,16.4399,1.3827,8.1418,12.5363,4.0979,6.9692,21.0119,2.4909,6.6548,0.0
PER_T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
