V1,KOR_A01_02,KOR_A03,KOR_B05_06,KOR_B07_08,KOR_B09,KOR_C10T12,KOR_C13T15,KOR_C16,KOR_C17_18,KOR_C19,KOR_C20,KOR_C21,KOR_C22,KOR_C23,KOR_C24,KOR_C25,KOR_C26,KOR_C27,KOR_C28,KOR_C29,KOR_C30,KOR_C31T33,KOR_D,KOR_E,KOR_F,KOR_G,KOR_H49,KOR_H50,KOR_H51,KOR_H52,KOR_H53,KOR_I,KOR_J58T60,KOR_J61,KOR_J62_63,KOR_K,KOR_L,KOR_M,KOR_N,KOR_O,KOR_P,KOR_Q,KOR_R,KOR_S,KOR_T
KOR_A01_02,2437.6282,83.7278,1.4197,0.8727,0.0026,19297.142,414.3485,817.8273,4.0718,1.274,64.1869,295.0206,871.0556,2.2382,6.1293,3.4186,10.4577,2.8743,6.0201,9.5269,2.5048,6.9902,1.4796,1.607,506.7767,43.3702,2.8635,0.6715,0.9445,7.3147,0.3935,3269.4677,4.9947,4.1634,9.6168,25.5114,3.8057,47.0237,9.1542,37.6346,313.0859,543.02,40.0222,24.7965,0.0
KOR_A03,0.3318,166.7386,0.0162,0.0088,0.0,1978.0599,0.3768,0.0229,0.09,0.2862,1.4813,0.1585,0.1769,0.0582,1.4298,0.1758,0.4491,0.1919,0.217,0.216,5.9934,3.4748,0.2752,0.285,1.9549,2.6591,0.1226,0.0405,0.2329,0.0608,0.0506,1596.3208,0.5898,0.7693,0.0805,1.6317,0.399,5.1135,0.409,27.4432,109.2708,103.7072,13.4913,3.1841,0.0
KOR_B05_06,0.0151,0.0022,0.0058,0.0308,0.0014,0.2276,0.471,0.011,0.1622,143.4723,13.4363,0.038,0.054,12.5819,106.1388,0.0735,0.1644,0.1391,0.0997,0.1268,0.0624,0.0665,176.3884,0.998,0.3419,2.1379,0.1386,0.0074,0.025,0.2039,0.0063,2.787,0.1888,0.2139,0.3177,0.9424,0.578,3.1071,0.2735,0.2339,0.4202,0.8017,0.027,0.3773,0.0
KOR_B07_08,1.6285,0.2578,0.0052,0.2966,0.1272,16.654,5.4993,0.333,21.9311,22.422,352.7581,1.3213,9.2093,1192.364,189.8948,15.0147,43.1349,5.9762,10.6407,10.3807,3.3508,2.7442,1.0421,0.4175,683.768,1.5144,0.6672,0.2913,0.3417,0.4039,0.0579,7.7297,0.3303,0.2009,0.3077,0.5917,0.3013,2.9394,0.9494,1.9272,0.9552,4.8845,0.5209,1.6928,0.0
KOR_B09,0.0335,0.0078,0.0174,0.1589,0.0028,0.0143,0.0034,0.0016,0.0508,2.8016,0.2373,0.0022,0.0247,0.2708,1.3838,0.1013,0.0061,0.0048,0.0446,0.0039,0.0008,0.0025,0.67,0.0138,1.3299,0.0072,0.034,0.0024,0.0001,0.0251,0.0008,0.0164,0.0008,0.0,0.0007,0.0011,0.0216,0.0187,0.01,0.0342,0.0052,0.0056,0.0033,0.005,0.0
KOR_C10T12,5357.8457,179.4904,0.3078,3.2155,0.0111,9991.2338,516.5503,4.4031,51.9675,17.5218,594.2151,146.2461,57.5538,24.8793,59.4593,43.6625,126.6081,35.8173,64.7757,78.5825,28.7776,13.4086,15.971,10.6661,68.7725,304.9715,26.3642,5.7337,6.3758,61.9644,3.4231,17149.0966,32.5637,25.5943,71.0639,122.0374,24.806,305.6647,98.1424,95.531,1010.3802,729.6792,609.3481,108.7901,0.0
KOR_C13T15,145.5665,108.2611,0.8367,4.3599,0.0241,201.4501,15429.577,14.4391,240.7296,55.2405,454.1824,44.865,778.2844,100.6048,242.0397,251.1759,588.1613,147.0316,214.2514,540.6808,177.2091,645.2256,78.4528,146.0024,395.7567,866.3432,240.4056,31.5691,10.9448,416.4668,47.934,409.7536,70.446,56.708,40.9207,313.3756,55.8388,257.787,218.62,321.5352,114.274,446.5846,143.9478,536.3834,0.0
KOR_C16,40.7849,118.4318,1.176,3.185,0.0192,52.6955,18.7982,954.6825,90.4064,5.1933,46.124,2.1539,28.4802,94.1632,150.9667,148.1547,61.9403,67.4688,92.2819,160.0302,144.5701,656.6011,36.1255,7.9732,1415.217,61.3841,9.3569,1.0754,0.4464,165.0624,0.2704,125.0401,3.6943,0.9767,1.2355,3.3734,2.3359,135.5248,11.4311,6.1227,25.6976,25.3656,42.3125,9.2427,0.0
KOR_C17_18,198.3994,6.7531,0.2807,2.8338,0.0158,1342.4129,751.1516,31.8142,7810.1017,61.7926,490.1072,346.3698,383.7839,233.4449,161.056,269.9037,771.6158,469.0347,214.3915,209.3171,91.2546,156.413,31.8461,82.0364,283.0889,1438.8697,115.7977,10.7387,3.6786,190.7081,362.898,425.5969,1456.5389,82.919,235.4889,908.9516,44.6946,1799.0555,167.5588,660.0298,817.8047,447.9781,209.69,260.0625,0.0
KOR_C19,832.8754,356.5089,1.0515,122.8231,0.363,374.5516,1114.0391,68.4836,453.6362,6162.8125,13699.8778,410.3611,2761.4489,1113.5029,898.4996,807.8036,1612.5088,543.2358,465.8919,494.7929,375.0485,142.7736,1218.1917,156.9335,1366.1629,1196.1918,4750.7195,2116.9218,2181.8205,248.5512,134.9244,1204.6707,125.2039,50.0706,67.3387,116.2044,164.5404,1111.8084,271.653,330.5069,733.2295,627.2199,211.4878,535.2351,0.0
KOR_C20,1841.0956,104.879,1.6097,99.2903,0.3195,587.6229,3555.6709,205.1864,1217.0725,2979.288,20576.11,1132.1289,10653.6947,1205.8287,1250.9543,1898.3689,6177.328,1723.0218,838.8659,1107.1226,746.4273,499.832,939.1225,268.4854,1640.9325,479.9851,1350.6489,485.5534,488.1575,150.765,36.3451,524.1308,279.7244,23.5702,49.2837,63.7083,66.1864,611.0062,568.3051,163.6476,288.4035,801.8026,236.9032,1124.6534,0.0
KOR_C21,73.5143,10.071,0.1315,0.2768,0.0038,230.3272,13.6847,1.3906,6.0861,5.5975,66.9703,1320.5626,16.9674,3.8245,9.2079,12.2455,30.3323,8.6797,12.3861,23.6664,7.9731,14.635,4.7347,12.4122,17.8922,11.4504,4.748,1.428,25.1927,11.8196,0.8196,67.7594,2.6864,3.7242,5.6009,42.5831,1.2402,50.249,15.3422,121.7975,26.878,6764.3216,9.9923,24.3749,0.0
KOR_C22,474.2652,120.7294,1.9683,19.2303,0.0878,1660.1962,1331.3671,48.8983,508.9974,69.8454,1456.7731,316.5087,4694.5362,438.3884,407.8635,1434.5876,6742.9555,3033.8045,2638.0555,8539.7698,1249.4938,1037.9804,219.8161,163.1404,4350.2514,1802.9864,1033.1445,8.4327,21.5652,207.9389,97.1111,439.4568,54.9154,11.9521,42.1509,63.1325,25.2705,265.5402,100.1996,42.1578,113.2599,72.1066,18.9716,354.4441,0.0
KOR_C23,30.7672,3.8874,0.2861,2.024,0.1114,430.6682,104.636,5.9784,81.4078,29.1423,484.6392,212.4383,180.8689,4360.8178,1073.3015,252.6614,8132.8012,701.5682,327.9589,629.8367,383.7381,138.3612,43.3403,107.2369,11878.0834,107.3346,12.6057,13.0834,7.622,40.6128,0.8839,218.5163,7.7527,7.1186,11.2207,27.9157,10.901,95.9979,15.8669,19.6854,61.0344,165.4363,11.5374,39.8974,0.0
KOR_C24,57.2913,6.5019,3.4578,9.4998,0.1943,142.155,153.2125,20.3721,71.3713,125.0787,985.3257,68.4469,672.4128,498.7233,28321.327,13194.4719,3400.7433,6222.1772,7629.9143,5287.4723,8138.0135,720.3871,315.6414,279.7331,9278.1787,125.4832,73.0122,13.4826,31.6065,60.9066,2.6924,192.4836,14.1009,22.2698,17.2517,48.626,88.4162,134.9729,25.6574,80.2624,104.7504,170.6309,56.8284,124.7421,0.0
KOR_C25,34.6383,6.9606,7.7891,38.7405,0.2041,918.7681,508.1755,54.2851,78.5784,380.1759,686.4106,147.323,642.6349,474.823,1653.1703,7788.3479,3142.5585,2148.2,8713.1124,6873.665,6444.3274,924.9932,273.915,153.6964,12254.49,579.0358,210.4472,50.9046,39.3133,168.9409,6.9128,668.0628,30.1664,47.8909,61.796,195.3434,59.5161,410.1695,96.6908,411.9412,113.0578,119.9113,37.8453,550.8794,0.0
KOR_C26,158.6769,23.749,0.561,5.1019,0.0483,453.6321,299.0805,31.1875,133.1731,155.2246,629.0065,81.1582,445.1294,145.9204,435.3799,468.4909,52156.3258,3182.4199,3216.6868,3043.1021,1717.8109,691.8484,340.5274,130.6557,1590.0701,717.6561,185.3065,27.0838,52.3703,184.3002,57.0086,488.9347,250.7002,786.9054,2370.4175,485.7692,45.168,1768.2464,269.2903,432.2665,621.3522,381.3446,109.8056,1470.2919,0.0
KOR_C27,21.7791,51.6606,3.6995,7.8105,0.0375,46.9001,64.585,10.0007,36.7124,47.203,187.9174,17.8768,111.9719,122.4701,849.2732,741.5619,6204.9105,8858.7088,4141.9769,3488.8855,3338.7481,470.6598,557.1339,88.0796,5080.9859,377.5058,278.5135,20.2938,32.7126,200.2638,12.36,374.3712,64.8197,597.2184,160.4228,153.1191,55.8078,270.2136,266.0883,86.4839,239.3561,167.0613,118.8954,1186.214,0.0
KOR_C28,101.229,45.1665,5.0799,27.9935,0.2619,215.4598,272.2714,13.3038,131.4563,231.5181,377.4564,25.2541,979.281,254.3469,741.7293,1518.5778,1511.533,1354.5969,10704.0645,2957.8084,5655.4107,642.8205,343.8333,299.0986,2771.7246,374.8055,109.1868,28.0239,104.6237,196.6116,10.5565,171.5625,47.4634,44.5112,84.1326,210.9549,47.4161,249.2553,135.9911,323.2378,98.2067,111.0876,45.4028,465.1122,0.0
KOR_C29,35.5494,7.8966,1.1512,56.869,0.0357,99.2689,69.872,12.9883,57.238,39.46,112.9702,32.5651,135.8496,192.6329,143.1852,232.0856,338.2612,283.2287,998.9003,33202.594,311.4208,44.0023,38.2875,157.8155,412.5847,2031.7001,1942.3372,4.975,7.7772,280.192,18.5999,65.1995,72.7786,16.7961,51.4139,97.3436,29.1795,254.1159,140.8335,82.2235,37.9294,138.6691,104.0459,103.102,0.0
KOR_C30,25.175,116.5061,4.5826,29.042,0.0329,54.4692,48.0427,4.6062,15.7755,38.5938,67.8636,8.8758,109.1954,62.4982,159.8728,501.8834,788.3282,1033.1776,1659.8532,835.2335,3948.0734,141.4593,97.5039,39.4681,1206.4332,111.2281,187.4795,269.8072,804.8212,56.6993,36.9864,77.1059,10.2578,64.3311,21.7452,37.0236,10.7505,86.1251,48.1479,244.7422,43.519,35.6596,23.5786,290.9611,0.0
KOR_C31T33,47.5789,25.9904,1.0357,1.2308,0.3147,62.8098,530.7112,4.3481,21.6438,12.7862,56.306,5.9353,39.1179,37.0141,97.787,76.9178,150.1959,40.0088,73.9192,1487.83,169.2467,595.7838,61.7113,99.549,632.8932,688.7126,112.7873,8.0246,33.8174,80.0084,15.2643,468.4404,50.8508,95.4019,85.5511,851.1129,57.002,614.3884,201.6804,1076.6592,581.8312,1451.8468,260.3911,104.4007,0.0
KOR_D,288.3567,21.4359,7.47,72.2037,0.3032,634.6801,1430.2872,117.6327,777.036,878.5433,2494.9401,120.8398,619.4229,813.2055,5440.1369,1282.9615,2431.7934,598.1021,756.1925,866.9121,488.1627,198.8696,7727.2575,556.298,471.4083,1233.486,1055.786,5.1427,12.0657,710.0472,32.2627,3059.2533,245.1096,374.1353,251.7398,711.3586,2226.0212,1232.6054,290.2666,977.0673,2407.7067,1624.6545,1430.8671,772.8772,0.0
KOR_E,70.214,14.2375,0.8447,4.2029,0.0354,271.2524,115.6176,15.7973,416.4798,62.3609,636.2896,12.8141,333.6973,277.1353,2016.9678,353.0858,145.6942,124.182,139.3812,277.2509,133.2151,30.8726,140.6668,365.9561,181.4603,277.9076,130.6462,4.9778,1.0654,75.9303,1.7589,571.0595,32.1314,56.4608,18.6117,313.6481,115.8445,199.8756,62.3761,423.6279,287.173,760.6813,69.2957,70.3267,0.0
KOR_F,77.2489,7.5912,0.6734,5.8356,0.1839,55.6842,48.0823,2.7539,22.3669,31.8784,83.4175,12.3731,48.4464,34.9911,95.009,43.7169,411.423,82.6894,91.4008,136.3666,91.6585,17.8977,134.4006,25.2477,104.4379,113.5219,83.2013,15.0231,23.6233,43.3047,8.6276,107.8503,30.2091,93.4393,83.7244,86.9937,2331.1206,174.1494,51.5281,1536.5242,110.1928,101.8378,37.9692,19.8586,0.0
KOR_G,2100.0432,209.7817,3.9053,45.0198,0.2709,7132.7456,4292.762,347.6802,1273.9527,972.2025,4151.6622,828.3,2407.5695,903.5,2467.0853,2346.1917,7719.2651,2641.7119,3420.7987,5076.8684,2364.3024,872.8434,670.0111,276.862,4774.3331,1832.1398,1232.5277,256.6434,362.1369,487.9317,101.1593,6457.8457,540.9841,258.3499,383.6891,809.1212,203.4807,2636.3008,469.677,850.5212,1106.6691,3148.3291,486.6058,943.4436,0.0
KOR_H49,146.3308,30.0699,7.1899,196.1284,0.545,1460.0212,898.6619,111.0109,705.7388,508.9742,1563.7786,107.5663,690.7902,1524.4537,2109.6319,860.7754,1720.8613,499.3631,1018.6644,1198.9305,694.1259,188.0999,154.2538,308.991,1299.5192,1826.2336,388.5779,57.0054,57.8537,249.9892,164.2692,293.3567,172.8789,42.0234,115.6881,828.37,64.0099,1454.6131,444.6056,601.7173,284.9349,239.0905,63.5,174.4473,0.0
KOR_H50,116.1494,144.7313,12.4502,82.8431,1.0955,683.5898,320.5745,48.6647,315.8921,1763.171,923.8023,38.2811,372.8765,1129.6332,1654.7212,467.0328,784.6559,342.8758,532.5731,417.2175,657.3886,78.4327,479.7022,69.9515,512.7084,654.0569,97.9397,15977.7791,105.7959,28.8778,3.5664,87.402,17.3376,18.1586,22.3194,39.5332,4.2169,58.5746,102.1937,96.5949,27.2466,81.825,22.1794,29.6483,0.0
KOR_H51,18.789,14.4936,0.3022,1.9861,0.0632,103.7942,126.1157,8.5781,35.9781,179.5332,137.4148,58.8929,95.4025,78.0941,192.8714,85.4828,435.4573,132.2828,220.8347,106.1147,66.6601,23.2532,92.8327,6.4627,128.1819,1044.0737,243.2571,7.4807,20.7031,55.3697,361.4048,54.6437,122.7531,47.5182,105.5985,237.5615,7.6725,566.9902,96.8722,231.6936,60.8538,63.1184,20.2639,60.7497,0.0
KOR_H52,145.3645,214.206,3.9171,93.7174,0.5352,907.2059,741.0961,46.9513,184.8292,350.2009,847.4425,207.9855,453.3437,482.1612,1080.0266,641.0597,1405.2484,378.975,746.6718,514.619,336.3508,107.6137,100.1272,84.7358,320.5726,2308.7685,2237.3442,544.0706,1197.7887,468.0023,132.468,252.8339,86.628,33.1525,105.5002,199.1946,47.2539,683.7326,114.9068,38.4677,81.2688,104.2304,29.9613,60.6451,0.0
KOR_H53,71.5928,8.4182,0.7148,4.1522,0.0599,64.8557,52.8127,3.2643,26.4081,22.5619,63.2779,48.0953,41.8448,53.7608,95.5036,65.3717,107.2003,27.5246,68.4185,86.5161,42.9392,10.4646,32.0015,52.9229,128.5922,406.0278,31.1486,1.6024,1.4946,34.8718,1543.8337,86.4799,25.7308,79.6053,83.3129,970.5918,8.8442,349.2834,122.7828,538.1243,173.7349,265.8319,36.1347,11.8428,0.0
KOR_I,159.4455,59.7775,2.0227,31.3229,0.0768,322.4338,610.6863,35.0419,259.2696,134.0708,883.3911,62.3072,289.8656,223.8353,665.2709,389.5488,1249.7492,253.922,662.9549,781.68,266.7157,95.5946,121.5313,150.789,462.164,2839.8523,205.9878,25.2379,179.068,712.7082,28.2347,669.3409,438.9055,236.9865,505.1746,1712.9994,162.8074,3172.3817,1130.092,1670.6344,3044.7429,767.2009,602.4129,1318.0072,0.0
KOR_J58T60,20.037,3.506,0.0804,2.5154,0.06,76.9981,76.9811,3.0811,48.0699,44.2059,80.3105,8.4797,34.9995,29.8443,89.6478,62.7303,258.0936,54.1817,72.9949,90.6808,42.6853,16.1542,24.9584,57.3712,139.5897,1229.2359,109.1268,23.435,64.7618,196.3234,30.4276,251.6124,3138.8174,105.3532,142.2585,652.8946,72.1646,5141.1573,522.1589,1007.3982,823.644,182.2913,661.5053,390.598,0.0
KOR_J61,77.7593,7.9332,0.4974,3.2218,0.0644,109.0095,167.2179,8.84,70.2903,78.5038,132.3293,34.9271,75.374,115.0557,154.4653,91.1572,734.6714,82.962,109.5123,258.5048,46.1305,27.1939,79.8002,64.5153,189.9205,4172.8489,181.2876,14.43,8.3055,331.4744,77.7165,421.8672,437.7384,3019.0796,633.2271,1313.322,105.0008,3509.3389,850.4033,716.1862,514.213,172.6728,97.2074,189.6057,0.0
KOR_J62_63,11.4015,2.4499,1.2392,2.8571,0.0394,109.4509,140.1274,4.0208,64.1947,87.0106,173.7083,11.98,89.3643,36.1887,209.6134,90.2313,2097.7372,71.3522,195.2266,263.7488,80.4812,25.1977,101.7663,86.4998,206.0558,769.9074,224.7511,10.8677,10.4923,195.926,87.0339,244.4223,332.3395,971.9105,2394.3299,2540.1901,57.0438,699.7567,117.6,729.7188,593.9064,93.8405,130.2732,69.0503,0.0
KOR_K,804.9767,132.2102,16.3631,107.7498,0.4379,973.752,1100.9456,119.5115,472.1427,338.1695,934.0796,307.7833,657.1623,524.6103,1327.8008,925.3236,2076.5408,898.3682,1609.4189,1896.4333,1730.8328,344.4507,677.2537,253.6671,4439.8323,3374.2956,1089.7633,310.1697,430.4162,563.5388,30.0356,1596.5893,431.5773,404.4887,276.2904,11946.0561,10656.6805,5590.675,1470.9735,1692.5045,838.2899,1756.9066,718.039,1111.0198,0.0
KOR_L,24.363,6.0231,0.4599,5.9522,0.0644,289.5106,733.2648,17.665,115.1674,55.5114,295.2589,61.8193,83.8889,65.9555,137.5237,112.0707,295.5396,223.7916,192.1103,226.7269,113.4991,107.1066,44.7322,53.9263,580.3638,3227.456,235.5519,21.0556,51.3359,330.1143,11.3049,4335.2301,304.0624,338.3214,507.4455,1497.0348,861.6461,4816.7283,436.272,372.0478,636.0682,1244.1521,43.6071,591.4019,0.0
KOR_M,138.2296,81.709,3.8388,22.9743,1.4677,1343.1854,1497.9512,43.7426,528.1223,741.3503,2609.8854,519.4654,533.6088,516.7361,2856.8892,1235.8583,6137.3344,927.6764,1555.2686,5145.1377,748.2737,222.8311,612.9027,349.5796,11559.9528,4304.3008,315.0229,83.462,33.7625,1182.6452,22.2448,1031.1177,2245.2624,1779.094,2537.4136,7578.5727,301.8238,7086.7192,1128.0321,1197.7279,850.0068,1042.7082,617.7929,286.4198,0.0
KOR_N,25.2173,37.8963,0.4999,42.4965,0.6817,304.4165,634.0039,11.0431,172.2285,154.0937,610.1573,13.7178,149.8255,131.846,1133.4408,305.8225,929.2496,185.9635,203.5643,354.8655,399.4332,54.3258,655.2257,450.8098,774.2433,2648.5968,940.3165,708.4617,739.9691,1202.7319,282.0987,398.9719,514.4584,1973.1677,1609.664,3892.1378,192.9103,1633.821,1713.0379,1581.6022,492.861,449.5697,876.4473,183.3181,0.0
KOR_O,15.4983,33.0814,0.2055,3.4546,0.0301,83.6865,93.844,5.2572,35.7455,20.3316,87.1828,14.396,42.7565,31.549,115.6492,50.7405,107.4535,43.6677,60.4465,59.4028,34.4942,16.3037,15.378,20.6315,81.9494,316.3578,87.9884,16.5529,207.5572,46.7886,7.4538,344.5828,109.9674,99.4795,47.7438,154.844,76.0499,390.7179,47.0591,335.3369,76.8783,125.6703,41.9829,64.5042,0.0
KOR_P,11.9812,3.0905,0.1832,2.0207,0.0147,43.5397,73.5466,3.1449,27.6248,34.8423,93.4248,6.6716,30.2482,21.1963,86.478,42.8848,160.7446,31.6801,65.9627,85.8119,36.087,12.6615,18.8701,17.8598,66.1898,352.8314,27.5751,3.8673,9.8265,63.9825,6.4786,129.6168,49.207,54.5294,78.8111,259.5491,25.3349,400.6728,89.9751,197.8021,204.8747,68.5367,47.4836,113.8292,0.0
KOR_Q,77.9852,13.5082,0.754,3.1306,0.0078,68.8648,70.136,7.5665,21.207,7.3698,49.5517,35.2098,54.8371,25.7117,54.6802,61.0978,120.825,53.6243,88.2077,75.6262,65.5439,15.447,13.1277,30.0238,436.4536,464.5229,62.3647,2.6865,9.5456,40.1321,14.2912,175.5224,41.8051,31.6681,57.1749,231.5885,53.6873,420.0309,114.4229,216.7429,230.0822,427.9574,38.5753,77.1142,0.0
KOR_R,16.4208,6.3338,0.474,3.496,0.0036,39.8594,74.4177,3.9962,38.6173,15.7679,108.9252,7.4575,33.285,25.2862,77.5037,44.3273,140.376,30.2531,75.7261,90.3358,30.3953,11.5193,15.1766,16.1954,56.3095,345.1333,25.0622,4.1123,3.9186,102.5453,3.4873,79.2042,593.8184,30.2408,124.616,290.0181,24.6555,415.0456,129.5873,90.6757,202.4773,80.0188,249.2973,166.7666,0.0
KOR_S,11.6963,4.8522,0.5485,2.4341,0.1185,41.32,69.3373,3.5609,34.3641,17.8447,106.7361,4.8675,25.1997,34.7441,88.6577,61.2809,110.1028,28.0759,69.9701,76.8367,31.6207,19.3142,11.7509,11.5138,83.1287,303.1504,51.1722,5.1183,2.7672,175.5879,18.2579,105.0396,34.1709,87.0601,66.4697,257.9091,61.7921,334.7285,100.4874,125.5747,304.0483,139.2757,84.0744,190.0276,0.0
KOR_T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
