V1,DEU_A01_02,DEU_A03,DEU_B05_06,DEU_B07_08,DEU_B09,DEU_C10T12,DEU_C13T15,DEU_C16,DEU_C17_18,DEU_C19,DEU_C20,DEU_C21,DEU_C22,DEU_C23,DEU_C24,DEU_C25,DEU_C26,DEU_C27,DEU_C28,DEU_C29,DEU_C30,DEU_C31T33,DEU_D,DEU_E,DEU_F,DEU_G,DEU_H49,DEU_H50,DEU_H51,DEU_H52,DEU_H53,DEU_I,DEU_J58T60,DEU_J61,DEU_J62_63,DEU_K,DEU_L,DEU_M,DEU_N,DEU_O,DEU_P,DEU_Q,DEU_R,DEU_S,DEU_T
DEU_A01_02,2771.3953,0.5566,19.1112,37.1947,0.2727,22170.5895,84.4963,2869.9622,166.0124,23.1534,96.4039,20.4891,219.7862,26.396,37.7398,58.4652,17.4817,19.1658,57.4225,148.3908,21.6291,217.8664,274.4208,43.6186,334.8755,589.5179,61.258,23.0148,3.6483,51.6225,9.8154,370.6336,13.1191,19.1598,13.2403,40.1855,712.9936,72.7879,555.5771,435.7519,53.8519,316.7651,28.1947,119.8914,0.0
DEU_A03,0.0,14.025,0.0,0.0,0.0001,144.2073,0.0,0.0,0.4433,0.0,0.6513,0.1319,0.0,0.0,0.0,0.0,0.0,0.4157,0.5125,0.4983,0.0,2.1862,0.0,0.0,0.4417,2.9058,0.0,0.7045,0.0,0.0,0.0,50.4488,0.0,0.0,0.0,0.0,0.0,0.0029,0.0,0.6076,0.0,14.5363,1.1679,0.0054,0.0
DEU_B05_06,12.6309,0.0715,63.39,15.5783,0.5565,90.2267,9.0805,4.9286,44.6934,836.3356,117.9322,8.0933,17.5214,60.8151,271.9797,24.631,6.9192,10.1681,53.8705,28.5235,5.1548,11.6859,1615.2521,13.3818,18.934,88.2906,19.3061,8.4678,7.104,11.0868,4.0847,18.7498,4.332,5.1854,2.8871,12.3858,6.4772,17.5102,14.6518,34.8987,9.3847,49.2126,4.7792,8.1065,0.0
DEU_B07_08,56.0849,1.1547,1.0815,160.5482,2.9976,49.6068,4.3727,15.1461,16.8139,15.4252,82.7107,14.3376,11.4735,786.642,193.6995,14.6895,13.0447,14.7872,42.6413,44.534,5.8758,34.6037,70.0031,9.2275,1238.5443,32.9131,6.1028,0.7637,0.9218,3.6057,0.9594,12.7622,1.9452,2.8963,0.4506,0.7861,3.0359,8.3965,11.9184,148.0767,1.489,32.1208,2.8186,4.096,0.0
DEU_B09,0.2322,0.0032,4.4925,2.8991,0.9694,0.3958,0.0092,0.0285,0.6454,20.7902,2.1003,0.0705,0.208,3.8761,7.8215,0.9299,0.0171,0.0856,0.5746,0.0827,0.0307,0.0997,10.1541,0.2568,14.871,0.2283,0.518,0.0416,0.0562,0.8497,0.0058,0.0306,0.0032,0.0,0.0036,0.0033,0.7616,0.8014,0.496,0.5442,0.0241,0.1884,0.043,0.0732,0.0
DEU_C10T12,3613.6643,0.1228,7.5205,14.2758,0.3235,24476.7229,51.1814,14.5937,40.9961,51.8376,1353.1769,553.6222,44.3371,22.8527,46.8094,30.3454,27.3621,27.12,63.0596,59.5743,10.1936,57.8522,29.3833,5.3033,209.5601,127.7849,7.8876,396.5437,121.9966,5.1862,2.8384,11832.2762,30.1935,4.62,4.5555,10.2904,2.8618,37.9586,24.7404,2907.3895,616.7729,6884.5164,101.8644,224.9967,0.0
DEU_C13T15,45.6556,12.1337,1.1793,1.776,0.2875,55.7102,1311.2959,9.5539,24.6821,14.3236,34.8838,39.568,481.49,11.2898,13.1802,69.1021,51.587,62.2888,145.1198,677.6101,37.714,385.95,16.277,8.5818,238.6967,103.5251,9.3308,4.5631,3.1651,10.6686,23.9098,109.552,12.6557,4.8781,40.2762,24.9329,5.3995,29.799,102.4773,52.8377,27.88,116.182,43.2839,48.4498,0.0
DEU_C16,68.5652,0.6458,20.5954,34.9876,0.3955,241.2836,35.9417,5079.633,296.4523,18.6825,268.8373,51.6666,89.3266,108.5917,83.8409,301.0576,123.754,105.7517,403.7496,452.3284,447.5478,2090.1781,163.9376,64.8515,4614.2692,259.4571,16.905,2.7597,2.6057,55.6023,5.6872,71.1386,11.8601,38.1505,7.1993,23.7397,103.2992,145.9336,287.2745,163.5721,158.2591,73.4646,50.6503,826.8792,0.0
DEU_C17_18,59.7055,3.1165,8.6039,78.5439,0.5325,2402.296,327.6036,122.5575,10258.3136,50.0791,1335.1145,895.2741,450.7605,252.0937,105.2111,375.4565,511.573,571.1349,594.1662,703.2516,62.5219,585.8472,120.6336,98.4856,549.9619,4640.3482,111.386,12.7926,18.4871,98.3328,327.0393,118.1993,3861.922,404.2033,167.9393,891.689,93.8199,2227.1837,1320.3817,751.5548,288.4263,687.3951,134.6643,226.4337,0.0
DEU_C19,1196.1239,6.6597,23.4076,145.6395,11.249,316.3094,78.9219,82.2543,132.9799,2941.4791,2921.1919,217.9173,293.5063,496.3974,714.068,151.7866,100.3244,190.4279,257.7315,445.2954,48.8569,144.9529,989.029,328.0114,1865.2034,2468.9394,1827.5363,1517.591,3245.8827,2166.0466,482.9327,162.1146,130.1993,79.1011,128.0805,101.2665,75.5882,598.8845,488.7894,756.4357,137.1459,296.1187,130.7701,291.4613,0.0
DEU_C20,1507.2668,1.3007,22.1926,55.2966,6.9362,1050.4902,1064.4676,717.8908,1464.0715,845.1714,15600.4774,2642.3279,7495.9865,849.2247,1061.2581,868.8093,569.6274,493.0784,1431.6017,2469.0871,191.9028,617.7045,329.2275,288.072,2594.5593,1197.7732,174.2024,72.67,111.6493,213.8157,55.9813,372.3689,155.7889,112.8757,344.4901,389.3373,221.9897,654.6208,1100.3534,569.7228,176.8318,1156.3344,159.3445,586.3959,0.0
DEU_C21,128.103,0.3109,2.4282,7.1615,0.6509,312.2337,52.0851,31.7431,80.9266,31.966,380.2685,2112.1836,181.6808,55.8408,48.3815,78.9541,78.894,90.1969,149.8123,233.1927,36.5329,108.356,124.5335,95.3413,440.6249,609.233,77.9804,20.853,27.0549,110.3067,21.3349,189.2842,72.2854,87.9067,83.2185,274.697,196.3154,446.0881,362.6027,192.8093,52.4386,1936.9848,58.9024,318.3949,0.0
DEU_C22,212.2476,1.4311,12.097,10.5201,3.2453,1856.482,358.5532,144.8968,839.7895,120.4281,1062.1027,679.379,5397.8272,266.8475,132.0681,1061.0046,712.3475,1401.5851,4352.3007,10877.7295,313.23,1467.6426,251.8724,313.7063,8635.8537,2719.3776,267.2408,13.7493,27.6441,214.1929,42.8142,136.0175,52.9226,85.186,74.1029,114.8823,132.4286,606.8868,578.6675,370.3169,60.9634,602.0253,49.7177,109.6224,0.0
DEU_C23,265.3235,0.2682,4.7244,28.4082,2.8602,359.9834,100.2195,637.3096,31.7251,42.9832,628.1477,469.3679,335.6288,4323.5369,383.6019,430.1832,470.3193,569.4379,583.8113,1567.904,60.773,463.0737,746.0863,95.9124,14757.1833,246.543,48.6691,6.4199,6.5859,98.5776,9.2095,209.2331,12.9929,112.6366,19.49,51.9666,91.0013,162.7802,386.6739,355.9977,21.9646,153.4929,57.6025,118.0038,0.0
DEU_C24,27.8639,0.0,40.5577,21.3915,4.9007,191.4633,7.7144,31.2681,206.8573,32.3656,2160.8207,147.7776,405.2277,95.9638,24785.5135,9626.4662,1393.6215,4346.4735,7296.4475,8726.4602,606.4646,2335.8436,298.1834,52.0243,2140.6135,460.4363,146.4907,0.9554,2.9469,93.6686,9.791,0.7967,11.4251,26.6701,5.5368,0.0,0.5932,120.0279,36.7365,44.4913,3.1629,1.0437,2.504,11.2948,0.0
DEU_C25,251.0,9.8496,87.6035,61.0617,8.9196,790.7044,324.5099,222.1997,131.8982,244.2845,765.6587,308.623,1072.7702,257.7308,777.7728,19115.6825,1394.7011,2617.3522,11798.9986,14055.5035,2745.0077,3997.7127,600.8418,752.9006,11085.7245,1573.4213,298.8083,37.0797,40.5102,377.1327,52.1291,183.5705,45.5316,108.0395,101.9952,101.4184,284.5915,299.1456,737.997,570.981,75.0061,247.1292,29.808,97.3708,0.0
DEU_C26,48.4756,0.4621,13.1548,23.937,1.1609,195.6568,40.3832,35.7761,204.1485,79.2159,232.4725,157.6071,108.9885,68.2598,166.649,262.9903,4653.9152,1730.8007,1672.347,1054.1239,105.1186,1357.856,416.1169,113.1944,438.5703,946.3299,105.689,41.0465,62.1715,93.5577,75.3285,105.5682,312.7365,634.0854,464.5805,258.4115,75.8516,837.5344,351.7946,722.0529,158.6128,403.4201,142.0477,151.8819,0.0
DEU_C27,173.9235,0.5167,35.3095,47.1851,2.2247,403.0037,78.7426,64.9787,148.5724,149.2877,357.7534,104.7085,249.8246,170.3595,372.4787,694.9965,1048.005,9553.3033,5015.0028,4098.2804,295.1485,1466.8184,2186.9914,121.9008,7032.2284,818.9487,285.3633,73.9207,111.2473,194.6776,44.7723,493.1999,80.7901,251.6366,230.1557,174.3839,131.4504,283.5708,533.4113,301.0925,73.5289,301.9037,54.0687,293.6818,0.0
DEU_C28,1426.0316,1.8618,174.788,165.6197,14.5574,1273.6782,270.0117,116.3188,409.8141,244.7365,825.9343,201.635,510.0092,377.2386,836.2395,2479.8549,858.4351,2045.2644,32002.6235,13536.0096,930.7645,2224.2794,1082.8465,492.3813,3070.3979,1406.5807,426.2486,298.7146,280.9779,240.8986,60.3925,259.0984,113.2915,293.0684,395.3076,274.5926,754.9913,551.8605,574.2995,476.4029,106.2809,672.1207,55.84,129.8613,0.0
DEU_C29,443.757,0.585,11.5265,24.2506,2.6894,273.8388,54.1181,71.7105,128.5955,59.6365,256.0562,244.9457,237.4373,155.1687,112.2825,615.7816,193.0796,588.7315,7069.1798,82358.4395,113.2051,395.3143,351.1527,421.4601,1043.5259,4068.9737,1501.0885,50.2006,43.1832,1768.4248,868.4838,170.6059,138.3844,159.2607,301.2812,398.853,228.2597,644.4887,864.817,542.528,119.3064,314.5235,80.8237,87.8482,0.0
DEU_C30,27.6573,3.5829,0.0,1.0367,0.1255,0.8982,0.5364,2.3601,0.1605,1.5418,0.0,0.0,28.763,0.0,5.4273,2.6136,2.2056,93.4359,7.8737,17.4583,8802.8386,1907.8638,4.9985,0.8605,7.0335,16.8176,22.3651,7.9306,430.9401,6.6337,0.0,0.913,0.5886,0.0,0.0,0.0,0.0,17.1691,137.163,2056.4015,0.0,11.9339,7.1909,0.0,0.0
DEU_C31T33,104.5924,0.9726,217.0364,425.6769,8.1756,781.0196,265.9423,361.5702,540.9586,168.1428,1308.6669,123.5483,399.513,563.2922,1670.2796,1686.3517,1093.1377,980.4048,2780.4344,4084.6163,425.7194,2654.8072,1679.0613,78.9131,541.6696,458.3782,991.38,628.1922,1019.5401,177.3242,28.4952,142.4601,94.4265,617.8827,141.1208,137.1059,316.3459,399.7548,258.5186,524.8901,117.4964,6212.0765,76.3119,111.5095,0.0
DEU_D,1072.794,7.4289,163.4582,204.5905,12.5007,2287.5422,395.7126,424.982,1854.6331,973.9464,3523.1208,544.8195,1684.9178,1547.4595,3192.0343,1718.6529,704.2656,923.5636,1939.0065,2667.2819,181.0771,618.0314,25598.0395,1397.8068,1928.7953,7354.0826,2707.8573,28.3087,39.1061,1023.7984,480.8409,2186.6989,540.4726,888.7805,441.2043,1743.958,2234.3798,2772.4513,1452.4652,2310.2964,1170.9645,3678.3179,776.3562,1188.1197,0.0
DEU_E,931.4589,4.2702,93.7588,158.3597,2.2904,2344.0416,382.5941,317.5727,3280.3707,113.9748,2099.5404,261.7,3755.0377,1123.554,3365.1135,3365.2339,185.2926,270.5453,539.6441,841.0129,28.6443,299.4235,411.4982,10415.7376,564.3013,1977.8021,166.5935,4.9459,7.7214,265.7136,92.8956,1516.5068,154.7879,155.1125,192.2224,580.8022,396.6869,818.727,849.9344,2910.6463,449.9527,1730.4985,555.0667,643.7693,0.0
DEU_F,900.3003,5.7271,109.3357,143.3474,7.2653,1285.6019,264.0283,237.9436,627.99,293.7127,1273.4832,891.4264,533.8953,647.0453,1036.1658,835.6843,495.7638,574.0828,1195.9312,1720.8723,100.2842,435.8564,4633.3173,3468.9585,22020.4465,3996.4835,1162.9445,35.3827,63.8695,3695.2415,708.3385,1637.1355,917.6965,1352.7572,651.5007,2293.0243,32183.1043,3967.7732,2818.0275,7744.2232,2526.5018,4612.2039,774.907,1113.4183,0.0
DEU_G,3550.9654,25.8256,206.4249,270.3613,16.519,20998.2648,2887.376,1893.4342,3029.2179,6233.7064,7421.0243,2641.0985,4088.8989,2234.4216,4034.7115,4537.1494,3712.9005,4290.8847,9202.827,16539.5915,1477.4923,5270.5222,4608.9585,1040.3967,11000.1645,11556.9179,2943.5526,754.1995,1146.2412,4407.6201,3733.3107,6088.1826,1324.2004,1022.4568,789.9947,1174.9153,490.0799,3373.2474,2992.1133,4270.1338,1286.524,10228.5579,857.6667,1073.1422,0.0
DEU_H49,517.5312,3.4468,72.9794,141.2743,6.4488,3445.2869,272.67,466.628,739.05,3178.7621,1728.0558,345.4139,814.0074,1097.4876,1965.0811,985.4103,640.8603,788.414,1912.0589,3512.9486,259.5418,918.1329,1597.3907,124.0126,2211.8562,7625.2774,2847.3584,543.8291,331.7399,7977.7785,724.9238,615.4492,266.2773,75.8396,70.7277,158.3953,129.5331,386.0176,2060.3137,1082.9952,1740.9533,978.5511,85.0126,382.0458,0.0
DEU_H50,41.2157,0.1592,4.9541,2.2635,0.2407,193.1798,20.8111,22.8389,36.0043,178.898,95.8726,24.7644,50.8541,38.5699,113.4196,76.3868,46.564,60.0371,149.3234,148.9392,35.0922,51.9653,68.7131,9.6856,181.1524,262.2376,106.8064,65.6729,60.6067,213.3089,51.7436,47.3729,10.7033,13.3551,7.6172,21.0987,23.2347,45.6422,31.5751,47.2788,13.1246,76.8063,7.3788,14.3565,0.0
DEU_H51,43.799,0.369,7.7509,9.7517,0.4198,245.6199,28.6528,26.5215,52.8241,238.0244,151.2109,36.1914,70.9495,55.6049,174.6142,104.7536,91.6993,93.7343,215.3576,329.9774,45.5439,86.2865,122.8009,13.3993,186.6865,145.5064,42.0645,26.6035,153.2877,70.7279,19.8002,51.7989,26.9001,20.1609,93.016,28.8288,12.4856,72.198,261.8429,33.0,15.0437,92.7541,6.5019,13.3403,0.0
DEU_H52,226.3076,3.8185,17.591,60.9925,5.7428,5210.9959,163.6138,228.5588,274.2886,1002.1226,1009.2488,203.0289,731.3111,651.7039,606.6812,673.086,851.2918,718.3343,2617.1932,4050.5828,98.4121,640.8634,493.675,85.1256,1132.6582,29646.3624,14012.7984,9257.3557,3805.9041,31858.7188,7504.5986,350.8795,96.8386,130.8653,90.1029,188.0355,92.6961,467.9995,497.3154,372.1753,148.2034,293.5343,32.2697,76.2093,0.0
DEU_H53,9.333,0.255,18.1055,22.4839,0.489,328.3064,144.0134,8.4074,210.8064,107.0385,1160.0466,994.0257,249.5587,60.2525,71.2869,455.5558,1017.8873,1100.6179,2156.0263,1138.6716,23.7573,659.9806,407.0439,36.6196,137.0334,15067.742,1719.5573,12.1492,122.1747,625.2264,2181.7624,861.2337,496.4039,2058.4686,133.085,1942.6719,69.7696,1547.2716,1110.8517,1487.8873,11.2919,661.5974,400.8275,186.4952,0.0
DEU_I,1.4237,0.6421,4.0873,1.0265,2.7787,63.6731,15.9127,4.6026,21.4802,28.9176,292.1894,44.6954,68.5492,17.6417,32.3232,245.1411,147.7514,147.4166,484.7092,282.8353,15.4155,96.5057,65.858,20.1084,715.4685,1504.9886,844.6827,66.1655,765.5108,1040.4781,22.1505,62.9964,552.5362,181.3365,160.5709,769.8686,59.082,366.7597,11582.8353,761.0685,46.415,183.2664,450.5879,477.4906,0.0
DEU_J58T60,23.7045,0.063,1.6447,9.5189,0.3425,371.8085,34.2654,6.2403,97.7715,63.2546,238.0555,220.1407,66.5584,57.7791,77.3326,117.6655,220.2573,145.9486,221.0579,454.8592,78.4184,96.3289,136.81,254.8907,145.8468,1305.9716,218.3195,26.8986,30.7589,167.9446,90.653,601.39,6591.5749,245.6831,1053.5331,991.426,177.5386,6838.492,1249.4578,2056.706,1611.6966,1349.5159,1144.0344,549.0755,0.0
DEU_J61,99.1063,0.4926,52.1555,64.9881,2.1179,242.7804,23.3808,43.3221,139.0794,52.2741,318.8781,158.2759,209.9865,194.134,138.4651,337.7497,504.0165,390.4514,685.4269,863.3112,109.1708,242.9786,257.5809,218.5638,469.2046,2683.279,304.127,29.9721,61.8983,394.7895,1893.3442,964.8096,2625.6236,17243.6416,1268.5446,2287.2045,529.5554,3001.3015,2739.5518,1777.2048,165.7714,726.8555,664.2272,408.3807,0.0
DEU_J62_63,46.1733,0.7535,26.7873,39.3217,1.8239,630.7946,115.1616,76.0544,430.4829,165.273,1366.7843,929.4443,372.3417,281.9156,453.3163,998.2885,1145.762,1083.2703,2333.2566,2305.7374,290.8454,706.7944,737.2758,1262.5471,688.8086,5390.7749,1111.0949,34.1561,370.1745,2061.0283,1163.6954,411.0349,3219.5005,2666.2634,26168.2385,6869.1489,437.4533,9308.4017,2857.31,4398.9753,2282.8299,3189.7891,699.1311,580.1052,0.0
DEU_K,1318.4378,4.9025,53.7887,171.2152,11.8321,2131.3149,217.9661,407.1158,863.0825,576.8026,1776.116,774.5216,951.6103,646.2382,776.9273,1241.8552,917.1991,1045.2407,2438.2813,3899.3262,350.3514,1019.8065,2427.1797,1118.8467,5290.8774,9590.2772,4695.4016,258.5142,328.2849,3464.6207,525.6693,1752.2107,899.1914,976.858,1372.3373,56777.6599,23154.8853,5448.6185,4424.8813,5925.6882,1735.2713,4301.3884,617.5399,2373.8395,0.0
DEU_L,485.5135,0.8142,28.1936,46.8039,3.5432,2946.4983,361.17,417.8495,1044.9477,231.0196,1366.2274,743.5812,1020.3851,784.7072,620.2806,1883.8544,970.5599,1190.3945,3094.7073,5020.2399,319.9254,1320.6683,2447.3706,953.0292,18229.092,28349.2858,960.0004,51.149,81.6192,2592.8929,624.4237,5552.168,1495.5726,5049.0962,1135.4134,13011.9604,13813.6077,14748.3874,6433.8123,6373.8012,775.2544,5826.5777,767.1278,1609.2386,0.0
DEU_M,872.341,1.8597,129.241,383.6896,26.5455,7159.2084,574.1675,407.2159,1363.559,1313.6557,5559.163,3690.3808,2448.472,1962.0219,1537.7653,2237.7556,2869.8452,4298.9755,8991.1044,10211.6769,984.0036,2699.0704,3757.8913,4096.0068,4374.8482,13746.171,2854.1367,95.4263,272.4484,2484.898,498.1793,597.7531,2528.2384,1273.093,3694.804,19173.6353,12062.7679,65270.9375,13564.1808,4558.2878,1408.4601,2606.2699,813.0393,1032.9546,0.0
DEU_N,5075.3951,4.8729,89.9376,278.8105,23.0982,5112.2187,552.4118,796.7651,2059.1087,598.4192,4421.7859,3052.5998,2464.1047,1735.358,1400.3591,3758.497,2269.2318,3164.9029,7024.8931,10086.1179,2010.8103,3040.8146,3767.9238,2779.0878,9281.0188,20816.1133,4231.9577,1285.1158,1159.3929,6944.9692,1018.4501,2464.897,3760.0089,2291.3429,2519.9241,10663.4236,2419.3529,7854.8771,17214.7855,6468.6887,1973.7419,7292.3995,1745.3675,2139.2694,0.0
DEU_O,370.359,1.8553,76.9169,102.6267,0.7895,1325.6213,130.9271,169.928,435.9204,226.6297,1125.5685,527.1854,455.3429,485.9927,430.1758,473.824,431.7781,540.9142,689.1406,1308.1559,88.7619,358.4381,9360.8933,816.6492,3492.9827,1597.4294,567.5178,35.9563,48.1928,484.0962,98.2017,526.6399,297.971,173.9575,568.6591,705.9017,1861.2827,6575.3636,2026.7776,6327.3139,376.7309,859.18,194.7339,626.7949,0.0
DEU_P,28.7875,0.8151,0.591,0.7638,0.2747,153.553,24.2933,37.7547,3.5431,44.5909,203.2354,149.5057,23.1517,3.3765,3.3905,118.1751,105.0765,248.3957,347.1973,1436.4999,76.0898,82.175,52.4721,32.8591,20.019,68.5177,116.791,17.2343,65.365,36.4183,116.5746,2.4574,164.8848,247.1403,874.8268,1889.8709,573.9245,2249.5154,168.7992,3986.7042,12344.9409,773.0921,144.6581,342.3268,0.0
DEU_Q,60.6842,0.0037,0.8227,1.4957,0.2878,14.6875,0.9301,0.9278,2.7244,3.8533,47.9714,21.1401,11.3894,2.5601,13.546,10.9049,13.5693,11.8212,38.852,65.9645,2.9383,16.2483,20.6253,18.4367,4.8405,74.1616,5.3685,2.134,4.0295,4.6512,2.5566,46.1863,9.8439,7.5322,54.7594,23.6923,1.7938,96.4132,25.3044,208.6857,354.8177,10300.231,149.5577,302.1687,0.0
DEU_R,18.0776,0.1158,1.1223,2.8604,0.0979,343.8486,14.5138,7.3023,44.5049,5.731,37.3745,25.3591,13.243,5.5527,11.5264,9.6538,12.0038,13.938,33.7081,84.5052,7.292,19.3655,201.1572,19.8005,75.1051,43.1736,8.5801,3.3681,6.123,16.2637,18.7509,417.38,4067.1542,108.6697,20.0118,619.2737,77.1687,511.7285,98.1406,5150.0859,1131.9181,189.4263,7141.2959,944.0764,0.0
DEU_S,124.7003,2.9256,28.3804,45.6695,0.9015,573.7708,101.8341,35.0288,194.5447,119.2439,380.7473,299.5509,131.0324,103.022,151.9713,149.3023,268.2325,230.8125,321.45,388.852,35.1407,168.7558,345.2187,405.0541,801.4345,2386.4265,237.0424,24.6816,50.8041,578.9005,9.5189,743.1914,283.4395,175.0075,383.919,1009.6239,138.1482,3666.8928,670.6936,415.0806,257.9095,2434.7013,764.3711,6359.8667,0.0
DEU_T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
