V1,PRT_A01_02,PRT_A03,PRT_B05_06,PRT_B07_08,PRT_B09,PRT_C10T12,PRT_C13T15,PRT_C16,PRT_C17_18,PRT_C19,PRT_C20,PRT_C21,PRT_C22,PRT_C23,PRT_C24,PRT_C25,PRT_C26,PRT_C27,PRT_C28,PRT_C29,PRT_C30,PRT_C31T33,PRT_D,PRT_E,PRT_F,PRT_G,PRT_H49,PRT_H50,PRT_H51,PRT_H52,PRT_H53,PRT_I,PRT_J58T60,PRT_J61,PRT_J62_63,PRT_K,PRT_L,PRT_M,PRT_N,PRT_O,PRT_P,PRT_Q,PRT_R,PRT_S,PRT_T
PRT_A01_02,670.6638,0.6204,0,1.2262,0.0482,2886.6096,43.4266,463.1085,563.1837,8.1524,113.9705,3.5438,43.5014,3.5503,1.5358,5.2501,1.4113,2.7113,2.3835,9.5223,0.6079,9.4619,7.9873,6.1016,23.7201,78.987,5.9221,0.7398,4.504,5.5335,0.5234,170.522,4.5311,5.664,4.9226,4.9747,6.1706,25.4021,31.8482,23.3225,3.6883,48.5184,4.1041,21.6125,0.0
PRT_A03,0.3293,14.1881,0,0.0393,0.0019,20.2952,0.5114,0.1444,0.2718,0.2602,0.3059,0.194,0.1965,0.1698,0.0865,0.2571,0.0644,0.123,0.0993,0.1806,0.0236,0.2258,1.2804,0.4582,0.4268,1.7441,0.2188,0.0243,0.1668,0.155,0.0161,28.5868,0.1038,0.1894,0.1588,0.1473,0.1472,0.6092,0.3841,0.6574,0.1235,1.0408,0.1173,0.1062,0.0
PRT_B05_06,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRT_B07_08,1.5203,0.0202,0,91.662,3.3941,10.8132,0.3532,0.3005,1.8977,10.1419,26.2518,0.204,0.176,240.9717,8.6133,10.2974,0.0713,3.7046,0.5668,0.3822,0.0437,0.6396,7.2795,3.6782,80.7626,5.2749,0.6748,0.048,0.2374,2.3231,0.0312,1.0829,0.1825,0.1676,0.2354,0.1546,1.378,1.4564,1.5184,4.1413,0.6125,0.5749,0.4695,0.1513,0.0
PRT_B09,0.1272,0.0171,0,2.0116,0.1966,0.1483,0.0188,0.0134,0.2417,10.0313,0.2537,0.0045,0.0372,1.1652,1.0972,0.1658,0.0014,0.0085,0.0216,0.006,0.0013,0.017,4.0284,0.1042,3.1854,0.0598,0.1064,0.0027,0.024,0.1249,0.0004,0.0213,0.0006,0.0,0.0004,0.0005,0.1827,0.1018,0.074,0.1154,0.0052,0.0415,0.0071,0.0106,0.0
PRT_C10T12,738.3823,8.6443,0,1.3969,0.1254,1912.8782,42.4655,1.6545,14.6629,0.6641,73.7768,15.2071,1.8565,1.9352,1.033,4.9249,1.3677,1.3672,1.5338,2.0279,0.2059,4.7366,1.1026,2.3791,12.7075,154.0954,3.7326,0.594,1.4833,2.2164,0.1994,1740.288,6.7468,0.8548,2.2221,1.403,8.7614,17.073,8.6789,12.2377,5.1937,234.9271,4.0009,1.5869,0.0
PRT_C13T15,21.5068,2.0437,0,1.5955,0.0993,7.3258,2320.7102,1.1478,6.428,0.9236,6.239,8.2267,32.8001,4.7169,0.4769,9.162,0.6214,1.5438,9.7876,128.3141,2.5242,108.2738,2.0629,0.8169,14.2274,36.6524,1.5739,0.1938,1.3462,1.6568,0.111,25.6504,2.5403,0.6515,1.2813,0.6673,4.9114,5.7474,5.583,2.7095,2.7005,28.4676,26.1665,2.8965,0.0
PRT_C16,45.0815,0.0732,0,0.9141,0.0584,80.9248,3.1845,762.0838,42.8654,1.2909,6.858,0.633,8.4645,30.7508,29.5563,16.4146,0.4844,15.1623,4.5087,4.2505,1.3821,268.267,0.9528,34.6554,353.3193,54.5564,2.4787,0.1179,0.5892,10.8092,0.0777,14.497,0.5992,0.7896,0.816,0.744,9.8973,7.8949,12.1283,8.1249,1.6407,4.1174,2.315,2.8267,0.0
PRT_C17_18,21.5076,2.0272,0,3.4378,0.1736,287.726,32.6542,20.6328,979.9072,4.4183,29.1,17.366,19.8436,32.6176,9.5877,16.1209,5.7334,8.3222,7.0293,11.2639,2.1488,25.387,120.167,9.5769,13.6894,216.6115,12.494,3.1366,3.3887,10.2746,2.3345,34.5715,135.3654,10.21,22.0976,30.1437,145.857,92.9692,110.5977,29.2044,48.2181,52.6085,14.0889,29.3902,0.0
PRT_C19,143.5237,25.5277,0,32.0919,1.3854,91.648,38.407,19.3145,48.4989,448.1765,172.4417,7.0527,37.2137,74.0277,8.7403,39.6904,3.3688,11.5354,9.8128,10.8147,1.114,32.7662,106.021,34.2337,192.4354,348.1562,592.5472,17.0653,622.8341,33.3064,4.1319,32.9211,5.9998,6.1947,6.7847,20.901,5.8143,46.5424,59.1884,78.5387,17.4168,108.7285,16.4374,18.212,0.0
PRT_C20,106.209,0.5022,0,11.4905,0.5696,64.7201,131.2397,33.1907,86.9125,105.1518,552.3068,45.0211,382.4018,64.1498,8.3428,54.8535,6.9925,65.232,17.9948,87.8584,5.4164,44.3356,6.2686,14.284,73.4818,84.3539,9.2217,0.3945,1.3634,4.2789,0.3302,38.4818,7.7708,2.8487,7.045,3.0223,28.682,21.7199,19.0194,9.9883,12.3967,162.6689,5.7143,38.2118,0.0
PRT_C21,3.1272,0.1453,0,0.2424,0.0129,10.3599,3.4449,0.9331,1.8239,2.096,3.6094,27.9236,1.8649,1.0712,0.4806,1.8972,0.5339,1.0037,0.7355,1.4834,0.4856,1.4228,2.1795,0.5921,3.5641,26.6796,1.7466,0.3004,1.9817,1.66,0.1827,5.1553,1.2071,1.5079,1.966,1.2186,1.251,7.0898,3.8539,2.8032,0.8068,237.5434,0.9388,1.0454,0.0
PRT_C22,18.6283,0.3728,0,0.944,0.0707,184.2203,71.2928,14.7585,15.643,1.2726,27.1101,8.1659,137.6747,41.5364,4.4003,72.9613,26.8443,48.2952,32.9048,127.0782,7.8268,93.9553,2.7996,4.4792,156.9194,251.5025,15.0082,0.1427,0.8821,4.9551,0.1612,17.0156,8.5331,1.4853,5.6445,1.0708,12.3551,35.2246,44.7693,5.2761,1.5802,14.8054,2.5085,5.0008,0.0
PRT_C23,44.6204,0.1997,0,3.8656,0.2295,193.2909,7.1441,9.2473,9.1302,2.8522,38.6137,7.6646,9.8165,324.4452,19.043,67.9643,3.9903,19.1552,9.7567,37.0418,0.9644,25.0539,15.4968,8.323,974.8164,74.7989,10.5054,0.3249,1.8283,14.7934,0.2837,45.5044,2.6366,2.6964,2.9659,2.4813,63.1994,16.8526,8.8355,18.6027,2.6964,9.6259,3.0819,2.6837,0.0
PRT_C24,1.6181,0.0219,0,0.8235,0.069,0.8248,2.7462,2.02,3.6225,0.2484,2.6957,1.6419,9.229,25.91,349.6002,344.1884,6.6121,147.3078,176.1913,160.2665,10.915,37.7454,1.103,43.0923,116.5671,11.1282,0.7417,0.0,0.0,4.4038,0.0,1.2953,0.251,0.0,0.0115,0.0,0.8545,2.5282,0.4413,1.828,0.2625,0.0222,0.4034,0.6153,0.0
PRT_C25,38.5984,5.7244,0,11.6712,0.9475,164.8646,61.1033,26.5963,24.1017,11.0224,24.919,7.9541,44.7469,35.2968,10.507,1000.0092,20.7008,74.3712,121.6446,116.8337,31.58,151.5056,20.1556,18.0952,499.7886,236.7616,41.0522,15.6264,12.2695,18.6237,1.8785,61.4068,10.5883,10.7011,14.9255,4.1558,9.3644,63.5534,37.8678,19.2177,10.6868,43.8085,17.1244,12.8637,0.0
PRT_C26,2.2326,0.5135,0,0.6719,0.0428,8.846,3.6876,1.4051,3.3415,2.1423,2.8328,0.6982,2.1162,2.2499,0.9643,6.1208,76.202,17.9933,3.8986,35.4645,0.6116,16.4241,6.0004,1.5614,15.769,54.4626,5.5261,0.7336,3.1969,2.4262,0.5335,6.2594,3.0099,52.0724,10.7824,5.4732,1.6372,5.6553,7.3873,1.974,1.1869,9.3845,2.2699,2.0787,0.0
PRT_C27,2.3915,0.3517,0,0.6461,0.0411,9.0303,4.0677,1.3379,2.3742,1.8511,2.5542,0.852,4.575,3.3821,5.4728,18.5224,60.9753,97.9978,18.1345,60.0128,1.4206,27.0561,18.6829,5.2165,92.4332,43.1428,7.1874,0.5226,1.6726,0.9414,2.7168,16.5112,3.0979,20.9192,6.7342,11.9224,3.9795,7.2983,9.7795,2.0037,0.7344,4.236,1.8933,0.7419,0.0
PRT_C28,4.2788,1.0758,0,2.0578,0.1396,16.1661,5.3684,1.9483,5.9157,2.1707,3.2974,2.1151,5.3826,13.3642,1.8382,38.6587,6.915,23.2192,90.4233,29.7075,2.7494,23.2294,5.2783,5.5697,67.7572,31.85,8.0291,1.1946,2.8901,2.2171,0.3857,10.3626,1.1694,3.0701,2.6884,1.1996,13.1946,7.358,5.6312,6.1889,1.3725,9.8839,1.5854,1.5094,0.0
PRT_C29,1.3751,0.1499,0,7.1649,0.407,2.8231,1.1331,0.4265,1.281,0.7157,1.3167,0.6597,4.7563,1.4025,1.7733,7.1452,18.0802,9.5764,4.0706,1095.6416,0.7649,5.9416,4.1238,3.29,17.221,194.7748,6.7977,0.6598,1.4846,3.5471,0.4715,4.2262,2.0132,13.7811,4.737,4.007,3.4236,12.7894,8.0856,7.1738,1.4308,7.9956,2.2509,1.706,0.0
PRT_C30,0.0252,0.2666,0,0.0188,0.0,0.0,0.132,0.0,0.0,0.0,0.0469,0.0,0.0165,0.0,0.0055,2.2127,0.0775,0.0,0.0479,1.1821,73.8928,16.5177,0.0,0.0155,0.3559,13.4761,0.1663,0.074,41.0517,0.0037,0.0,2.5509,0.1428,0.0,0.0,0.0,0.0111,0.043,0.0488,0.178,0.3425,0.0817,0.086,2.8773,0.0
PRT_C31T33,14.2709,10.0325,0,13.2931,0.8692,141.7125,54.0629,31.2452,31.143,22.8039,21.0645,10.3217,22.4924,31.2054,30.6809,35.5199,7.8277,16.0823,14.0577,26.0362,2.8269,190.442,36.5629,33.1723,64.8338,84.5883,87.0846,16.2801,36.0408,16.4288,5.615,66.7843,10.903,35.8416,27.1443,10.8943,40.9122,51.6004,50.2551,21.0344,21.8991,159.5974,26.0481,15.8002,0.0
PRT_D,129.3115,15.543,0,55.6513,1.504,382.1849,217.5301,89.4446,247.2171,161.5776,213.3043,16.9257,125.3454,191.3636,144.1346,112.2872,21.5516,36.8044,28.9823,68.062,6.779,69.3803,7570.2627,101.6709,114.5359,672.4962,86.0537,15.4687,5.9642,136.9275,6.2223,538.2357,18.6157,58.6465,15.1418,49.0111,110.2753,69.9523,50.4303,262.4196,82.2576,213.1484,71.5501,106.6026,0.0
PRT_E,13.1325,1.1234,0,1.0909,0.0461,40.2523,6.7704,13.2748,77.59,13.9919,15.6879,2.2414,15.2646,77.4731,713.4923,20.4193,1.1157,2.3493,38.27,3.0312,1.1426,6.166,56.1516,1230.9681,23.2842,82.0233,15.6671,0.4976,1.4408,18.9068,0.5134,126.2675,3.0393,2.7691,3.0405,6.7844,17.3781,15.2669,9.4042,264.7349,32.9815,90.2606,40.9528,21.8611,0.0
PRT_F,117.9374,11.037,0,15.3681,1.0604,87.5917,26.8196,21.9881,29.353,33.8188,28.6983,4.8917,9.9897,38.5083,11.6949,27.4067,5.1281,14.6111,11.647,24.2501,6.1836,33.7539,70.7153,68.4034,4322.6648,242.8891,142.672,34.0178,81.4668,363.035,17.3477,81.8813,11.0489,55.7425,36.0711,88.735,528.0094,74.9985,64.1511,535.6499,88.7922,114.7492,46.3801,39.3335,0.0
PRT_G,669.1242,41.6567,0,59.3595,3.2928,2161.2695,950.8267,186.7778,368.9914,357.9292,445.2845,106.832,287.901,236.706,106.9381,317.9234,90.7119,156.7635,117.1397,417.0439,29.7817,274.9607,472.9118,101.0144,538.5196,2544.9614,747.0462,36.1299,328.3006,210.9125,18.7575,1045.013,123.6295,204.6938,133.458,337.13,120.3147,504.3993,320.5438,232.8135,96.8379,811.9285,133.3643,133.3765,0.0
PRT_H49,184.9568,3.6891,0,34.3458,1.4613,355.3324,93.8761,50.8494,83.4137,100.933,117.5547,12.6973,100.9728,129.246,50.8213,104.9332,15.5302,35.5306,32.0146,83.9315,9.7027,58.1996,118.0376,19.6875,77.4153,928.6542,1082.7099,1.0825,14.4126,68.1623,15.2358,34.2654,15.5024,10.3085,17.4493,22.2263,6.9303,94.8897,61.952,50.0086,26.7143,36.9242,16.07,31.8389,0.0
PRT_H50,1.0835,0.0422,0,1.1356,0.0602,12.8927,4.2795,3.8332,6.388,9.5541,5.5809,0.6133,4.0909,4.3309,1.8457,3.0234,0.7061,2.1747,1.2354,3.9962,0.491,2.0834,1.7955,0.8207,2.7718,11.0327,1.3518,19.9126,0.526,2.2969,1.1721,1.5417,0.654,0.7184,0.6476,0.4041,0.3643,3.2122,2.6768,2.2,0.4664,1.5079,0.5042,0.4644,0.0
PRT_H51,6.8395,0.9426,0,1.6392,0.0844,25.3097,9.7545,3.2663,5.9979,26.7349,7.0984,1.2239,5.2587,4.9972,3.6657,5.5722,1.6911,3.0523,2.635,9.6239,0.8253,11.9041,12.107,2.7862,6.5838,11.6853,6.7848,1.3426,3.5189,3.2039,0.4904,10.3858,1.4628,4.0357,5.5758,3.655,2.2043,6.277,4.8324,1.8191,1.2098,9.1952,1.5113,1.2375,0.0
PRT_H52,16.4144,8.566,0,4.1064,0.1495,94.817,92.0085,19.0221,19.5616,11.2152,42.7792,9.6963,43.0505,23.8953,14.3513,43.9135,27.1213,36.4202,22.9881,19.1153,5.7799,33.522,79.4384,13.6141,60.8686,597.7316,109.8037,134.3176,836.3732,1485.9491,4.6523,23.1803,5.5737,8.1987,12.3136,24.4564,12.3212,32.3779,28.8882,101.8673,7.072,15.1205,10.058,9.9015,0.0
PRT_H53,11.0504,1.1997,0,0.7847,0.0472,8.782,5.8315,1.8253,3.1302,1.569,2.8132,1.0857,1.7625,3.0531,0.7896,5.4647,1.0014,1.763,1.8497,2.0323,0.3181,4.6558,6.1383,5.9702,9.749,83.826,8.8306,0.3523,2.9029,5.7147,204.6111,16.3503,13.7654,8.2175,11.557,63.3202,7.5205,44.7842,27.7077,66.0422,18.5288,23.4388,11.8074,39.8704,0.0
PRT_I,9.6025,0.7871,0,1.5087,0.223,29.8996,15.64,6.4879,7.5203,6.2592,10.1627,6.6236,6.3411,7.9356,2.5402,11.6579,5.7356,5.311,4.8006,8.7805,1.1505,16.9097,4.9814,13.6541,34.5122,97.1857,24.1086,3.7764,112.1376,16.5796,5.1211,276.5925,23.1421,3.9577,25.5495,73.777,8.2739,72.6432,33.7912,169.0034,72.6122,206.0533,30.264,31.1979,0.0
PRT_J58T60,3.388,0.2817,0,0.5926,0.0414,10.446,6.5824,1.2807,5.217,1.6806,2.7932,1.7076,2.576,3.0505,0.7119,2.1021,0.8455,1.3425,1.3032,2.5304,0.2176,3.2067,3.3175,1.6422,7.856,38.7739,4.3797,0.4576,6.6683,4.9792,6.4261,15.6593,314.2219,97.8998,5.46,5.4347,3.7891,480.5865,16.7766,9.7496,19.2262,10.4536,7.8275,5.946,0.0
PRT_J61,41.008,3.0525,0,5.0733,0.4154,45.721,25.6796,8.3471,14.0829,9.3999,11.9567,4.9637,8.3264,13.1752,4.4495,26.0399,4.6046,7.2888,8.6808,10.0262,1.3172,32.0552,21.0478,27.8815,51.1812,359.8671,37.1042,2.3663,15.5126,30.8372,5.3264,106.694,30.5715,838.0093,55.9814,153.2665,22.112,224.4082,95.7513,156.5754,36.6844,140.6495,30.1604,58.7784,0.0
PRT_J62_63,11.1586,0.6279,0,2.3879,0.1556,41.7772,16.1241,5.4637,18.3553,21.7739,14.3143,11.7481,13.0683,10.8285,2.8001,15.131,4.5762,8.3479,5.1509,15.4955,1.4655,18.4254,47.6338,14.9573,31.054,171.5104,20.2566,2.692,15.1818,34.4848,3.4113,56.1691,43.6396,73.6456,434.3227,296.7112,17.1052,185.7382,54.1784,47.7718,31.7253,111.5744,25.7484,21.8814,0.0
PRT_K,146.7661,14.6141,0,18.6914,0.9541,236.3587,131.6303,48.3592,89.0907,47.6509,71.5759,25.1395,42.6572,77.0968,22.2288,91.7304,14.8538,36.3509,34.5167,39.0688,6.095,71.0281,191.7826,125.2343,557.3061,974.7738,136.8122,26.4211,53.1033,367.3585,17.5506,296.2636,48.9117,59.9891,63.1407,3256.8678,770.448,1052.8636,162.269,222.6416,48.9899,215.9131,77.8087,51.8605,0.0
PRT_L,6.6881,0.3533,0,1.8497,0.1357,93.2965,55.4205,13.1792,36.862,18.1313,22.7764,15.0143,16.927,28.2117,12.0388,14.734,10.6403,11.5405,12.0155,20.7737,3.8836,57.0943,12.61,20.0683,81.3999,921.6332,12.2009,2.4182,8.6575,88.085,18.6258,171.5841,69.3496,53.2096,59.1152,292.0928,171.531,117.2427,91.4441,170.4589,59.8165,154.7949,39.2476,45.8092,0.0
PRT_M,140.6761,7.0593,0,11.8847,0.9912,333.146,82.7115,27.4757,79.0621,64.5904,62.8559,40.0669,53.1443,56.7534,17.1192,69.5813,20.2772,49.8278,28.3115,71.9047,11.7305,133.4414,240.2533,53.3227,284.7432,1530.1812,100.037,18.0765,63.8747,196.0521,19.0016,238.3731,168.8792,437.6214,311.8571,497.7297,232.6358,1707.3889,339.9075,165.3167,96.872,524.0869,146.5891,168.2899,0.0
PRT_N,39.7662,6.3047,0,29.1945,1.4159,173.1073,70.2365,22.5667,54.2843,29.9896,53.2462,26.1673,70.0652,82.8973,18.0563,59.2692,231.9665,61.6269,34.1659,216.0358,6.5905,63.3589,89.3792,111.5388,243.0256,985.373,154.2697,19.9789,222.4909,248.3144,29.668,327.5415,90.3777,337.4898,121.8445,199.2708,118.0667,455.7297,959.4415,347.1122,108.3634,332.4096,159.3548,89.4662,0.0
PRT_O,26.2072,1.3135,0,3.9268,0.2136,36.4043,11.7061,8.3369,16.7922,27.6712,8.4069,3.6669,6.7176,12.6529,11.4159,8.6131,2.9127,6.9919,4.758,9.3919,1.4864,15.2026,29.4476,36.1172,100.3825,157.4978,29.749,18.9896,18.9212,57.5517,4.9799,33.1053,16.5315,125.8505,41.8699,109.6999,34.2203,178.9517,79.9712,85.829,21.0358,83.26,25.5789,20.5782,0.0
PRT_P,2.3376,0.7088,0,0.3211,0.018,7.7612,4.4172,1.036,3.3896,2.6154,3.9779,1.8677,2.3693,2.221,0.6946,4.0145,0.7782,2.651,1.6271,3.9336,0.398,3.6298,3.2029,1.894,11.1284,37.5401,3.2648,0.5124,3.7557,15.0094,0.3132,5.4054,3.3643,7.1067,12.8522,21.1342,3.3796,31.4813,9.3605,63.6326,109.9336,13.9496,2.2778,2.2651,0.0
PRT_Q,4.8248,0.77,0,0.6363,0.0848,11.5551,6.0505,1.476,3.7799,1.3679,3.6105,1.6773,2.6801,2.614,0.8951,6.7247,0.9786,2.0457,1.6666,3.6679,0.429,4.7863,2.6909,1.8852,19.162,70.5588,6.5367,1.0643,4.058,5.0286,0.9999,26.0987,18.467,7.5647,18.3187,45.7381,9.4716,82.7625,21.9762,35.8646,35.5486,892.4292,20.168,14.2054,0.0
PRT_R,1.4829,0.1386,0,0.227,0.0102,10.677,2.6563,0.5509,1.3902,0.8096,1.5346,0.7733,0.7508,1.1181,0.3134,1.2551,0.8918,0.8574,0.5759,1.062,0.0945,1.8922,1.322,0.5533,8.8838,35.7861,2.28,0.4772,1.2601,5.583,0.4861,37.2691,113.6371,3.6459,2.1403,8.2638,2.2852,53.1846,23.2317,45.5095,13.1367,5.1756,159.1565,102.7482,0.0
PRT_S,32.516,1.0005,0,1.5014,0.1212,19.2286,6.8682,2.8193,6.7319,2.0448,4.8977,3.8796,2.8727,5.8797,1.4666,6.0984,1.1584,2.8826,1.61,2.8965,0.3938,4.3542,6.2947,4.2832,17.8648,66.2359,15.4873,0.7771,6.2075,8.1098,1.6762,21.6263,4.8491,6.7826,5.5932,36.1425,9.7275,29.6193,14.3071,16.502,6.794,21.9392,53.3569,59.3374,0.0
PRT_T,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
