V1,UKR_A01_02,UKR_A03,UKR_B05_06,UKR_B07_08,UKR_B09,UKR_C10T12,UKR_C13T15,UKR_C16,UKR_C17_18,UKR_C19,UKR_C20,UKR_C21,UKR_C22,UKR_C23,UKR_C24,UKR_C25,UKR_C26,UKR_C27,UKR_C28,UKR_C29,UKR_C30,UKR_C31T33,UKR_D,UKR_E,UKR_F,UKR_G,UKR_H49,UKR_H50,UKR_H51,UKR_H52,UKR_H53,UKR_I,UKR_J58T60,UKR_J61,UKR_J62_63,UKR_K,UKR_L,UKR_M,UKR_N,UKR_O,UKR_P,UKR_Q,UKR_R,UKR_S,UKR_T
UKR_A01_02,5858.6047,1.8169,5.6517,0.8348,0.3416,3195.5183,13.1227,91.7012,88.196,0.7091,63.7316,4.3277,0.1748,1.6359,1.6605,0.6297,0.0444,0.1077,0.4401,0.0961,1.2918,10.989,4.0226,0.5318,9.6842,670.2066,22.2096,16.648,6.3616,16.5049,0.2354,37.0727,0.0874,22.6444,3.9486,0.712,10.9011,1.3037,12.8398,87.2602,128.2285,28.0829,2.0801,0.5194,0.0
UKR_A03,61.9924,18.1306,0.008,0.0012,0.0005,4.7705,0.0205,0.1265,0.1225,0.001,0.0897,0.0062,0.0002,0.0023,0.0024,0.0009,0.0001,0.0002,0.0006,0.0001,0.0018,0.0155,0.0057,0.0024,0.0319,0.9593,0.0232,0.0296,0.0162,0.0159,0.0003,0.0528,0.0001,0.0321,0.0056,0.0,0.0155,0.0018,0.0181,0.1228,1.0186,0.0395,0.0029,0.0007,0.0
UKR_B05_06,54.8582,0.0101,56.9401,28.4687,14.1914,127.8096,2.3028,8.7256,19.4528,681.0722,352.0948,2.6253,1.7333,84.2671,523.2156,4.0528,1.1618,3.9863,10.6451,1.3078,5.3079,3.0053,1168.8736,1.5403,4.5736,95.8849,182.8585,39.9853,32.483,58.9183,1.7566,2.9848,0.3105,1.2739,1.4053,0.6982,22.5163,5.9628,4.7276,23.383,52.7125,14.5784,5.802,2.2275,0.0
UKR_B07_08,2.1243,0.0004,6.3774,42.3255,7.4282,9.1738,0.1811,0.0408,0.1121,0.2268,26.4678,0.2734,0.259,109.1097,852.9086,0.8299,0.032,0.5627,0.5135,0.0322,0.0902,0.7613,0.7988,0.5486,89.1909,10.4392,9.8486,1.185,1.5824,5.6633,2.2373,3.0809,0.2607,0.0759,0.1727,0.5445,0.354,3.7628,2.3272,0.0,0.0534,0.0478,0.1152,0.2208,0.0
UKR_B09,6.7205,0.0012,33.2823,147.6246,95.9755,16.8624,0.1101,0.1868,0.3419,0.6356,7.5543,0.5956,0.6138,70.5719,103.0955,1.6221,0.0109,0.3574,1.1983,0.0679,0.0693,0.7656,2.8226,1.0954,78.9694,23.9963,30.6261,3.9882,5.8096,15.2082,0.0,7.6114,0.0231,0.0,0.3456,0.1756,1.0326,8.0066,4.32,0.0,0.1516,0.2081,0.1078,0.4982,0.0
UKR_C10T12,152.3208,0.1433,1.8121,2.2753,0.5506,3372.8144,0.3559,0.4897,1.0528,0.4105,8.4059,3.3801,0.1945,0.4764,0.8981,0.438,0.1092,0.2504,0.8532,0.3746,0.9617,0.6493,2.5843,0.2792,7.3475,268.0165,9.1734,6.6939,6.4815,6.1773,0.1648,146.143,0.757,0.3641,20.9868,0.3818,5.3244,13.5958,4.1977,76.7044,113.5087,31.5661,2.2618,1.758,0.0
UKR_C13T15,2.1562,0.002,0.9659,1.1471,0.3534,5.4183,75.107,0.4214,1.2288,0.7106,1.4413,0.8352,0.7603,0.9544,2.4591,0.5314,0.0785,0.2706,0.6799,0.4526,1.1641,14.293,1.5589,0.2881,2.1355,27.4335,2.1196,0.7967,0.8382,1.3722,0.2895,1.2563,0.1177,0.1548,0.5294,0.0431,1.4568,1.2827,1.7939,10.9489,1.6499,0.6347,3.6226,1.6722,0.0
UKR_C16,19.6978,0.0183,5.8098,0.5724,0.176,108.4909,0.9956,278.0511,34.6233,0.3258,10.2162,4.2899,7.8549,13.6496,2.023,4.822,0.3884,1.6703,2.0272,0.7091,0.6609,29.213,1.9752,2.6545,22.4398,48.5134,2.2451,0.7895,0.4189,2.8614,0.1138,2.6979,5.2627,0.6152,10.6472,1.1055,3.9496,4.9203,1.4393,33.1806,8.5066,1.2107,1.1546,2.7357,0.0
UKR_C17_18,16.9926,0.0157,6.4282,0.6145,0.2064,293.2462,2.3479,17.5207,236.0872,0.5901,20.4575,24.9661,10.6929,13.0281,2.6885,3.2569,0.9042,2.8107,1.9377,0.625,0.5504,11.2595,2.2689,5.688,1.4376,148.428,6.034,1.1518,1.7218,5.9212,0.8813,7.7511,50.8987,3.8688,96.5845,11.5767,4.5238,31.7284,5.4004,124.56,34.5404,6.7003,5.8343,4.4906,0.0
UKR_C19,349.3891,0.3281,17.1727,45.2437,12.7316,64.1685,0.8632,6.8206,7.2616,19.5784,21.2729,3.2708,2.8308,19.3903,448.3306,3.4386,0.5992,12.1472,3.5174,1.0675,5.2874,6.6634,21.0886,17.5845,81.2209,208.0551,294.0514,67.3054,123.4288,39.0436,6.4327,1.5885,0.6034,3.7148,9.736,3.0888,10.5307,28.7966,17.1193,15.9494,11.9396,6.0125,2.2032,3.297,0.0
UKR_C20,830.0335,0.7881,45.1385,26.4408,7.5565,136.9817,20.0175,47.1481,113.1126,38.9298,381.0533,17.5396,190.6384,52.7662,26.975,13.3852,1.6886,10.778,7.6312,1.9537,2.1248,24.9341,5.806,6.1604,44.0516,355.9765,5.7475,1.5996,1.582,4.5702,0.0441,2.2385,1.8088,0.1271,2.6687,0.3852,3.4383,9.7484,5.6171,21.6619,2.1481,14.7995,2.1404,4.9636,0.0
UKR_C21,47.2644,0.0447,0.0215,0.0625,0.01,19.6874,0.0096,0.0416,0.0734,0.0608,1.4956,117.2157,0.4083,0.1809,0.077,0.3211,0.0133,0.0104,0.0267,0.0278,0.0547,0.83,0.1245,0.0654,0.2436,43.3658,0.1466,0.0962,0.0654,0.1394,0.0945,0.3946,0.7072,0.024,2.0178,2.5615,0.4531,3.2893,0.2373,5.6577,1.2189,228.3376,0.6826,0.2475,0.0
UKR_C22,60.5672,0.0569,6.7734,21.4173,8.2422,362.3028,10.734,20.5195,40.3703,3.8333,43.5838,17.7039,363.1739,20.8932,14.8087,26.4573,2.5085,36.9474,20.4852,15.9727,3.8078,19.1157,8.6557,7.0021,177.683,171.8414,45.4356,3.8647,4.2371,13.5203,1.646,1.1462,2.7072,1.1313,4.748,3.0483,14.561,11.346,10.0037,0.0,5.3404,4.3743,1.2162,2.2473,0.0
UKR_C23,38.9325,0.0364,5.1014,7.6528,2.8514,218.8084,0.9144,9.8347,4.6669,2.1488,14.4696,10.8984,30.3934,335.4837,322.1873,10.5413,2.536,8.0089,10.268,2.5195,2.1838,18.1273,12.603,3.2837,664.8412,82.5227,23.5322,6.7523,8.1272,20.0499,0.3219,1.6954,0.1003,0.8234,0.7379,0.3744,27.816,16.2102,10.0321,95.3822,6.4902,3.4806,1.1382,1.6541,0.0
UKR_C24,31.4463,0.0293,46.0431,60.694,32.6631,33.3511,2.9423,5.1295,6.8028,11.5456,8.6705,2.3666,18.0345,79.2483,1558.4856,503.7603,10.8472,208.8191,442.1406,73.245,132.1733,128.1168,428.6136,161.6701,758.933,103.614,22.6038,11.6558,3.9894,14.8974,0.061,0.3041,0.135,3.4236,0.7882,0.3622,7.4295,27.9874,5.3026,0.0,1.3433,1.1037,0.3331,1.8458,0.0
UKR_C25,21.8824,0.0204,70.0659,26.846,10.5359,56.6572,2.3385,12.7714,6.312,1.8419,8.9528,1.9479,21.6345,15.8366,81.8207,89.8542,5.2896,10.1643,43.5129,22.151,8.58,42.7181,11.588,37.0073,276.7515,82.3361,25.2369,7.0667,5.0427,21.7267,0.0368,2.6951,0.6964,1.0392,1.2462,1.4513,8.8882,27.3993,4.8311,62.1221,4.2258,1.6608,0.9289,1.7157,0.0
UKR_C26,4.0675,0.0037,0.8749,0.1917,0.134,3.7738,0.078,0.153,0.4532,0.139,0.4013,0.2129,0.982,1.3083,0.8803,0.5244,14.5689,5.8688,1.6774,0.5044,1.6431,3.11,1.6798,0.11,4.827,15.2607,0.961,0.2962,0.403,0.9083,0.05,0.1006,0.4706,2.4326,20.5559,0.7292,0.5694,5.7797,2.1618,3.3708,1.2324,0.5577,0.5793,4.0136,0.0
UKR_C27,5.4426,0.005,1.3805,7.4465,2.9424,6.2326,1.2282,1.2402,1.8712,0.9961,2.8632,0.343,1.2716,3.8083,8.8632,3.8829,6.8778,24.4431,5.8842,1.658,3.5821,20.078,10.746,0.6786,82.8089,37.9264,6.2036,1.1899,1.0253,3.6636,0.0827,0.7843,0.7475,3.8684,8.5716,2.1113,4.1252,23.3941,5.2229,7.9717,4.6782,4.0313,1.4094,1.987,0.0
UKR_C28,89.5445,0.0834,39.4642,21.3059,8.4404,35.5244,0.8304,5.0213,7.2824,3.3892,5.1334,2.8983,1.7897,9.5969,30.6597,8.0659,4.8678,23.8982,60.1366,25.3299,45.2484,26.786,12.3807,1.1857,13.524,46.8345,5.5668,2.1399,2.0605,4.5578,0.0267,0.5144,0.0412,0.0733,2.1992,0.2626,8.3132,8.2273,1.817,6.0317,0.8296,0.4474,0.325,1.0393,0.0
UKR_C29,67.2014,0.0618,0.9301,5.6782,1.6486,8.2195,0.1236,0.8966,0.8218,0.2166,0.728,0.0836,0.1548,1.814,0.8608,0.3169,0.1317,0.2152,0.7541,14.0679,0.6143,1.3356,1.5531,2.1611,8.4322,61.9455,29.4808,1.056,1.8348,6.4473,0.3213,0.0887,0.1266,0.2585,0.2588,0.1914,2.6447,0.8533,4.7431,4.7331,3.3546,0.807,0.2579,0.3392,0.0
UKR_C30,15.6501,0.0303,0.584,2.1466,0.8251,3.7399,0.0754,0.0485,0.0869,0.1139,0.3946,0.0534,0.0476,0.5869,6.3801,4.7111,0.1376,0.3956,0.4382,8.6033,38.8315,12.8266,1.7787,0.5304,9.9198,9.77,23.6349,29.2858,35.2134,11.0864,0.0,0.0386,0.0896,0.6847,1.2423,235.0146,0.7912,21.323,3.361,0.0,1.4764,0.0519,0.083,0.1081,0.0
UKR_C31T33,9.8176,0.0091,32.0961,16.2378,8.4818,25.3703,1.0906,2.9141,3.4259,2.9843,4.2922,1.7143,1.0525,10.7848,24.4866,3.4323,1.6041,1.5366,3.8897,0.8693,2.3676,67.9675,28.916,2.06,25.7144,50.1025,42.7975,12.0368,20.3945,30.3487,0.4719,3.3086,2.7074,27.9308,24.9591,21.2978,21.6869,15.8583,8.7675,129.9448,9.9454,7.6026,1.7019,3.9294,0.0
UKR_D,284.7032,0.572,268.5815,405.2978,82.9338,407.3487,20.0497,43.8266,84.3485,91.2103,296.3339,12.4584,56.1048,154.2217,849.1072,44.2726,11.8166,30.0945,68.412,11.4367,22.0851,42.9616,460.3601,152.116,60.3103,238.43,357.5425,33.0587,49.2814,291.6929,4.5584,42.9485,3.6893,76.8609,3.5593,1.3851,520.0411,45.7513,57.0639,171.0563,370.1536,163.5845,38.3388,22.5983,0.0
UKR_E,20.4362,0.0543,8.2502,3.8946,1.4069,30.7819,1.5327,3.9103,9.3284,2.2521,5.6941,1.0395,0.8141,2.0954,33.6606,1.7719,0.7233,0.8761,1.9825,0.587,1.6059,2.0829,158.5523,60.4848,54.5168,18.9691,8.0704,2.3672,2.3477,8.0739,0.4705,4.5542,0.3873,0.367,0.2834,0.2376,39.3403,5.421,52.4892,9.4378,26.6636,14.8762,2.4164,6.5135,0.0
UKR_F,34.9712,0.0613,34.7444,12.2834,4.1443,20.5164,1.6497,2.2291,2.5996,0.9004,7.8187,1.2798,0.8187,6.4261,6.5652,8.4901,1.2833,0.6144,1.3616,0.6331,1.7861,24.4582,24.6843,11.3074,1684.4788,43.2913,38.46,5.4066,7.3834,37.2323,0.3039,5.3226,0.4896,2.6139,1.3945,0.7918,126.7694,84.044,35.0728,153.5782,4.0106,2.8228,1.3235,3.6318,0.0
UKR_G,1722.5933,58.5986,97.8773,103.0604,39.574,2428.8676,82.8589,134.4174,178.0941,318.3912,342.0107,125.8727,198.7637,187.7891,757.2327,102.1437,48.0178,80.3753,116.4514,57.9482,100.4399,162.8208,353.1229,64.3835,542.6979,2414.6799,391.3089,67.7005,99.3407,132.8161,7.0399,63.5721,48.2226,67.9476,383.5658,213.3419,107.4128,143.2631,73.3891,249.9135,191.4717,315.9967,23.5925,28.5533,0.0
UKR_H49,403.3597,10.9002,57.7158,120.882,41.3211,454.1165,11.0825,31.0344,43.213,87.991,82.021,11.9671,40.3212,68.6051,334.3786,31.1791,4.7703,21.5621,32.2531,13.524,15.3722,28.8604,170.4971,20.0356,145.7203,387.9877,151.5021,21.0595,23.0719,60.5932,4.0549,9.4846,5.715,4.8394,7.8387,10.0454,16.5097,32.2995,14.0289,79.1358,31.1663,29.5056,15.5302,4.9068,0.0
UKR_H50,58.1367,1.5508,8.1788,11.2972,4.078,42.1546,1.7506,3.8329,5.2029,17.2123,11.9486,1.9541,5.3981,8.6688,45.0186,4.0412,0.9436,3.1516,4.1175,1.778,2.1698,3.4094,24.4818,1.905,14.8887,40.7517,17.346,24.7824,4.4648,15.1562,0.3444,0.95,0.7629,0.6246,1.5725,1.5692,2.1235,3.1569,1.6502,6.6609,2.7839,3.1181,1.243,0.5807,0.0
UKR_H51,42.6577,1.4333,5.8755,8.9512,4.3515,47.5933,1.7147,2.8958,4.4891,9.8719,10.3525,2.0774,4.9293,6.9595,36.9241,3.5749,1.0423,2.9182,4.1061,1.7906,1.996,3.6921,25.6684,2.1589,16.1061,33.2533,11.3193,3.1292,13.2664,8.4909,0.5911,1.2914,0.8946,0.9111,1.9401,2.1089,2.9611,6.6034,2.6468,13.7583,4.1168,4.3404,2.466,0.7374,0.0
UKR_H52,188.8834,2.8546,24.0874,66.8918,17.7745,219.617,4.6048,13.5396,19.9149,45.7059,38.8753,5.8225,18.065,30.16,132.5443,13.9255,2.4917,10.8095,15.0624,6.3947,7.4881,13.6286,61.2864,9.2947,57.3635,313.7579,169.8075,92.7342,105.4119,188.5295,2.9746,3.6329,2.0006,3.1216,2.7894,3.1883,7.7387,13.8764,7.9226,35.3333,7.4523,8.9483,7.0085,2.4532,0.0
UKR_H53,1.1672,0.0007,0.189,0.0687,0.0281,1.7582,0.1502,0.2481,0.525,0.032,0.3371,0.2644,0.1373,0.248,0.1641,0.1292,0.0732,0.1591,0.2066,0.0404,0.0752,0.6596,0.9585,0.8543,0.9123,11.4966,0.7155,0.142,0.1886,0.791,7.9832,0.1668,1.0228,1.2037,1.667,1.9531,1.3965,2.5462,2.1994,3.3729,2.1307,1.3527,0.0735,0.5554,0.0
UKR_I,3.47,0.0121,2.835,0.7923,0.6706,10.4055,0.5837,0.5802,1.0593,0.7782,2.4926,2.5874,0.9882,1.3076,5.8905,0.7178,1.3379,1.7276,3.0883,1.8163,4.4579,6.0675,5.6874,0.3378,6.7166,35.4289,6.4358,1.1097,6.1023,3.2457,0.1313,8.3279,0.9371,3.6227,2.6559,1.3878,3.9761,22.7121,9.2239,40.2503,5.8919,4.0941,20.864,2.1268,0.0
UKR_J58T60,3.0314,0.003,0.6127,0.2007,0.0955,42.5989,0.4761,2.3958,7.7284,0.2449,1.4373,4.0521,0.3335,1.7669,1.9987,0.8176,0.184,0.2733,2.3568,1.4345,0.5642,2.0347,6.6922,2.3333,3.588,74.7109,4.3352,1.0341,2.2873,4.2687,2.1653,1.4372,157.8906,24.2861,4.123,3.3482,23.7085,50.4131,5.189,0.0,7.178,4.3987,8.9893,9.9762,0.0
UKR_J61,9.5509,0.0138,2.3721,0.8961,0.502,13.3145,0.9041,1.4209,2.2068,0.4449,2.9466,1.0667,1.4279,2.0996,1.858,1.6296,0.5065,0.9551,1.8547,0.7445,1.0653,3.5016,8.0553,4.0491,11.0563,45.192,18.9369,3.5572,4.9885,14.3308,2.6126,2.8339,12.7762,392.1389,8.4393,5.8171,11.2727,23.7098,18.1125,81.1545,10.203,12.6856,4.7108,2.7763,0.0
UKR_J62_63,0.1466,0.0002,0.1222,0.0395,0.0157,0.4705,0.0213,0.0367,0.0935,0.05,0.0495,0.0413,0.0185,0.0816,0.0634,0.0546,0.0499,0.0259,0.0488,0.0564,0.0201,0.1063,0.2175,0.0877,0.1113,2.1589,0.2661,0.0655,0.1724,0.2478,0.0054,0.0442,0.2388,0.4352,18.3773,0.217,0.1953,1.3946,0.2666,0.441,0.9655,0.418,0.0584,0.2952,0.0
UKR_K,286.5883,0.0559,26.5564,33.4103,11.2224,256.6757,24.127,18.502,28.2529,99.5278,112.7695,40.0325,23.0051,43.7429,110.193,15.9406,7.8921,15.6854,34.0695,6.7802,36.7852,25.6833,133.5225,43.7425,105.7235,966.7411,89.4068,24.3669,29.1845,53.0379,6.8044,16.2911,8.9888,24.9875,47.6738,682.4762,157.8835,172.6098,64.3125,44.7629,40.3107,46.9922,10.3341,16.5491,0.0
UKR_L,449.2728,0.6514,28.9185,3.4035,1.6639,177.6862,12.7545,12.986,23.6732,6.6734,23.5138,9.3781,17.5034,17.2207,37.6733,12.8898,4.4436,7.2798,18.7102,8.1917,2.3944,33.2821,22.5759,19.8157,66.8884,1454.6439,80.6419,12.8771,23.3792,97.3852,5.125,101.8083,30.3877,97.9111,119.7991,107.0881,532.5237,180.9097,78.2146,16.471,32.6092,47.2546,39.3231,31.6923,0.0
UKR_M,57.1026,0.0825,96.6663,8.8935,5.6459,337.1158,3.8734,6.8167,12.4376,13.2035,37.1699,54.1081,7.3336,14.7569,28.6009,7.0752,2.1905,4.6039,13.8622,2.9298,30.5301,37.9155,33.2132,12.2698,110.5051,702.6868,26.6387,7.6821,9.3484,23.422,0.2073,9.3444,18.9896,31.6466,17.0258,49.1773,112.254,645.0616,58.1249,28.6083,77.5113,33.5307,5.4717,6.5339,0.0
UKR_N,48.9063,0.0705,40.0652,8.2869,4.4944,46.9828,1.0842,2.8061,5.4858,3.2409,10.9955,2.9275,2.582,7.4658,20.6402,3.4064,0.7524,1.65,4.8422,1.9826,2.3873,7.3411,12.352,17.4381,29.6416,118.6486,64.0166,20.4416,33.9089,48.8719,0.84,11.4428,4.524,23.4878,11.524,21.3739,118.038,24.2341,139.2075,0.0,22.3343,23.0232,10.6867,9.9052,0.0
UKR_O,6.7411,0.0066,2.8162,3.2116,1.1199,15.2048,0.3312,0.4411,0.6263,3.4748,4.7758,2.2837,1.2328,0.6742,2.6258,0.7782,0.1362,1.0867,1.1825,0.1473,1.2629,2.1053,17.1498,5.0084,1.8953,17.9012,6.8355,1.6901,2.3882,4.7664,0.0859,0.7092,0.1911,0.7029,0.2042,0.684,6.6026,2.2956,2.5251,8.1911,52.8129,26.1354,8.9045,0.5048,0.0
UKR_P,0.1234,0.0002,0.171,0.042,0.0194,0.2676,0.0574,0.0157,0.0263,0.1574,0.0988,0.1487,0.2173,0.0324,0.0931,0.0294,0.0515,0.1057,0.0893,0.0625,0.0303,0.0703,0.2746,0.1073,0.0953,0.5266,0.4436,0.1466,0.3202,0.3388,0.0592,0.0359,0.191,0.1755,0.0542,0.0328,0.1458,0.3731,0.1421,1.2982,40.6849,0.3222,0.0395,0.09,0.0
UKR_Q,1.7772,0.0113,1.925,1.3804,1.2265,3.979,0.0591,0.046,0.0701,1.3405,2.614,0.508,0.2031,0.5133,4.2264,0.1385,0.0339,0.3835,0.5576,0.1466,0.5341,1.419,3.1182,1.6781,2.0998,2.8126,8.7885,1.7533,2.2189,5.9415,0.0,0.89,0.1532,0.4098,0.4994,0.1494,0.3687,0.5006,0.4587,15.882,0.5144,118.2549,1.4606,0.288,0.0
UKR_R,0.6404,0.0018,0.6612,0.0203,0.0205,1.2655,0.0686,1.3854,2.3255,0.0331,0.2212,0.0651,0.2201,0.1035,0.7709,0.0188,0.0399,0.3392,0.3661,0.0598,3.5681,0.068,0.6163,0.3359,0.1425,3.5241,1.5812,1.3228,0.7631,1.6015,0.0,1.8552,35.6966,0.1125,2.3482,0.0835,4.7312,4.0001,0.5731,43.057,7.2834,1.5633,34.4583,57.3006,0.0
UKR_S,3.7224,0.0107,2.9432,0.6067,0.3106,3.6458,1.5867,0.1836,0.3377,0.0557,1.215,0.5383,0.1317,0.5155,0.7741,0.1546,0.0375,0.4664,0.6505,0.0672,0.22,1.3227,3.8533,3.3418,1.216,29.3045,3.6892,0.9888,1.6335,2.7953,0.1881,1.8055,0.6178,1.1231,1.7,1.9355,4.6034,3.1401,2.8954,0.0,5.9865,6.0185,1.8436,6.3189,0.0
UKR_T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
